time,thrust
-0.004903,6.773430703
-0.001032,7.321607171
0.002839,8.335733635
0.007,8.664639516
0.010871,7.568286581
0.014742,7.623104228
0.018613,7.979418932
0.022484,8.637230693
0.026355,12.36483067
0.030226,15.10571301
0.034097,19.51853357
0.037968,25.00029825
0.041839,27.22041294
0.046,61.70071274
0.049871,85.9301126
0.053742,95.96174195
0.057613,115.7509124
0.061484,128.6878771
0.065355,97.35959194
0.069226,87.41018906
0.073097,110.4884183
0.076968,135.2934035
0.080839,157.3300975
0.084,139.5417711
0.087871,138.4180094
0.091742,124.6039624
0.095613,111.0640036
0.099484,126.2759006
0.103355,137.4312917
0.107226,141.2137093
0.111097,109.0905683
0.114968,108.1586684
0.118839,115.5316418
0.123,135.3208123
0.126871,147.2436505
0.130742,137.4861094
0.134613,139.2676829
0.138484,163.1955857
0.142355,159.9613445
0.146226,156.480424
0.150097,161.3317857
0.153968,140.4736711
0.157839,128.1671094
0.162,135.5126741
0.165871,200.8827178
0.169742,277.7096497
0.173613,557.2796481
0.177484,1261.768635
0.181355,1863.967893
0.185226,649.7296093
0.189097,285.274485
0.192968,516.3582748
0.196839,813.1136055
0.2,712.0298649
0.203871,43.93979519
0.207742,155.0551651
0.211613,828.9833142
0.215484,423.5245901
0.219355,-35.54579258
0.223226,409.2171843
0.227097,385.8100491
0.230968,-62.95461595
0.234839,63.34524214
0.239,464.0622398
0.242871,407.9837872
0.246742,57.97311276
0.250613,26.12406
0.254484,404.8865902
0.258355,474.9983603
0.262226,115.6960948
0.266097,218.4791824
0.269968,584.0306597
0.273839,324.7980083
0.278,112.0781301
0.281871,530.91236
0.285742,722.1711295
0.289613,375.888055
0.293484,168.5403062
0.297355,365.9112433
0.301226,471.5996663
0.305097,357.6885963
0.308968,1360.933758
0.312839,2014.442334
0.316,1746.164771
0.319871,1085.886216
0.323742,1821.155311
0.327613,2767.965706
0.331484,2414.200023
0.335355,1984.895622
0.339226,2741.022833
0.343097,2952.344861
0.346968,2211.292503
0.350839,2236.700483
0.355,2727.044333
0.358871,2513.200693
0.362742,1953.649564
0.366613,2052.540598
0.370484,2620.725507
0.374355,2383.50214
0.378226,1655.633427
0.382097,1816.632856
0.385968,2454.299131
0.389839,2174.043912
0.394,1818.112932
0.397871,2287.105309
0.401742,2499.27701
0.405613,2027.598569
0.409484,1903.107693
0.413355,2403.236493
0.417226,2635.08773
0.421097,2223.160524
0.424968,2040.508125
0.428839,2450.434487
0.433,2582.709469
0.436871,2155.652592
0.440742,2135.89083
0.444613,2510.92576
0.448484,2319.392903
0.452355,1906.533796
0.456226,2098.971145
0.460097,2456.711108
0.463968,2222.721983
0.467839,1873.177258
0.471,2098.203698
0.474871,2397.836955
0.478742,2200.19193
0.482613,2017.950663
0.486484,2315.226761
0.490355,2471.703734
0.494226,2234.590003
0.498097,2236.508621
0.501968,2409.924246
0.505839,2437.744202
0.51,2194.8198
0.513871,2188.07723
0.517742,2439.88209
0.521613,2363.384064
0.525484,2024.885096
0.529355,2127.96968
0.533226,2374.512046
0.537097,2218.638068
0.540968,1973.466143
0.544839,2117.773598
0.549,2366.070129
0.552871,2176.346253
0.556742,2018.663293
0.560613,2330.082344
0.564484,2458.163775
0.568355,2260.025391
0.572226,2154.145107
0.576097,2454.162087
0.579968,2476.664731
0.583839,2228.61488
0.587,2161.545489
0.590871,2431.714261
0.594742,2352.667214
0.598613,2107.138974
0.602484,2122.405689
0.606355,2316.131253
0.610226,2183.746636
0.614097,2028.174154
0.617968,2176.017348
0.621839,2330.137161
0.626,2206.331506
0.629871,2087.952798
0.633742,2296.15022
0.637613,2444.07564
0.641484,2287.269762
0.645355,2242.100021
0.649226,2418.146893
0.653097,2472.169684
0.656968,2294.834597
0.660839,2218.802521
0.665,2361.684717
0.668871,2360.341685
0.672742,2132.903268
0.676613,2158.585336
0.680484,2320.6263
0.684355,2234.288506
0.688226,2071.452686
0.692097,2152.062036
0.695968,2297.273982
0.699839,2198.163677
0.704,2137.343498
0.707871,2271.372644
0.711742,2351.269364
0.715613,2343.540076
0.719484,2307.5797
0.723355,2422.17599
0.727226,2435.770767
0.731097,2304.31805
0.734968,2291.353676
0.738839,2346.637273
0.742,2358.039344
0.745871,2187.254965
0.749742,2195.99838
0.753613,2257.805277
0.757484,2213.320756
0.761355,2135.836013
0.765226,2187.337192
0.769097,2249.007044
0.772968,2188.241683
0.776839,2190.105483
0.781,2302.289797
0.784871,2383.885864
0.788742,2317.858009
0.792613,2274.634294
0.796484,2422.477487
0.800355,2460.959475
0.804226,2339.976929
0.808097,2302.289797
0.811968,2387.174923
0.815839,2322.298238
0.82,2223.982788
0.823871,2224.6406
0.827742,2299.028147
0.831613,2267.809497
0.835484,2148.855204
0.839355,2147.429945
0.843226,2242.291882
0.847097,2217.623941
0.850968,2215.650506
0.854839,2285.625232
0.858,2343.622302
0.861871,2332.247641
0.865742,2328.465223
0.869613,2430.34382
0.873484,2429.110423
0.877355,2328.739311
0.881226,2324.847258
0.885097,2336.742688
0.888968,2340.388061
0.892839,2299.357053
0.897,2284.254791
0.900871,2267.699862
0.904742,2254.433991
0.908613,2171.056351
0.912484,2195.724292
0.916355,2235.165588
0.920226,2219.0492
0.924097,2241.359982
0.927968,2290.997362
0.931839,2331.589829
0.936,2329.040808
0.939871,2355.188826
0.943742,2406.79964
0.947613,2442.266658
0.951484,2402.60609
0.955355,2376.046941
0.959226,2386.133388
0.963097,2359.05347
0.966968,2292.395212
0.970839,2280.636826
0.974,2290.312141
0.977871,2229.245283
0.981742,2211.703636
0.985613,2219.323288
0.989484,2224.17465
0.993355,2217.569124
0.997226,2230.341635
1.001097,2291.381085
1.004968,2359.217923
1.008839,2329.177853
1.013,2341.676276
1.016871,2399.317032
1.020742,2412.007317
1.024613,2373.333467
1.028484,2370.729629
1.032355,2379.801949
1.036226,2370.510358
1.040097,2327.396279
1.043968,2300.672676
1.047839,2290.750682
1.052,2268.576944
1.055871,2179.9094
1.059742,2222.530121
1.063613,2261.697329
1.067484,2206.961909
1.071355,2219.898874
1.075226,2317.501694
1.079097,2384.132543
1.082968,2338.222764
1.086839,2328.245953
1.091,2407.950811
1.094871,2394.46567
1.098742,2335.646335
1.102613,2408.827893
1.106484,2455.72439
1.110355,2372.593429
1.114226,2272.468997
1.118097,2289.654329
1.121968,2322.983458
1.125839,2245.580941
1.129,2193.120453
1.132871,2246.403206
1.136742,2249.637447
1.140613,2212.909624
1.144484,2228.61488
1.148355,2274.058709
1.152226,2313.445188
1.156097,2339.702841
1.159968,2304.016553
1.163839,2378.705596
1.168,2454.573219
1.171871,2387.832735
1.175742,2378.870049
1.179613,2371.908208
1.183484,2381.309435
1.187355,2327.094782
1.191226,2345.403876
1.195097,2296.643579
1.198968,2266.521282
1.202839,2214.85565
1.207,2195.888745
1.210871,2276.333641
1.214742,2275.511376
1.218613,2217.596533
1.222484,2259.367579
1.226355,2345.102379
1.230226,2353.133164
1.234097,2307.881197
1.237968,2353.818385
1.241839,2413.432576
1.245,2399.12517
1.248871,2380.569396
1.252742,2395.068664
1.256613,2393.232273
1.260484,2356.970399
1.264355,2304.893635
1.268226,2312.102156
1.272097,2280.910915
1.275968,2266.630918
1.279839,2231.026856
1.284,2225.873997
1.287871,2271.975638
1.291742,2256.818559
1.295613,2252.899097
1.299484,2277.155906
1.303355,2327.478506
1.307226,2337.839041
1.311097,2354.85992
1.314968,2385.475576
1.318839,2383.173235
1.323,2390.02544
1.326871,2394.767167
1.330742,2382.652467
1.334613,2354.421379
1.338484,2323.668679
1.342355,2304.674364
1.346226,2295.793906
1.350097,2269.015485
1.353968,2281.623544
1.357839,2265.781244
1.362,2235.467085
1.365871,2273.455715
1.369742,2299.603732
1.373613,2305.00327
1.377484,2334.330711
1.381355,2340.113973
1.385226,2334.659617
1.389097,2402.057914
1.392968,2420.394417
1.396839,2365.357499
1.4,2384.43404
1.403871,2386.571929
1.407742,2350.584144
1.411613,2335.344838
1.415484,2302.563885
1.419355,2297.054712
1.423226,2281.431682
1.427097,2253.419865
1.430968,2240.26363
1.434839,2248.979635
1.439,2302.563885
1.442871,2303.550603
1.446742,2290.449185
1.450613,2302.947609
1.454484,2335.235203
1.458355,2379.171546
1.462226,2417.51649
1.466097,2374.594273
1.469968,2394.739758
1.473839,2406.717414
1.478,2336.68787
1.481871,2355.271052
1.485742,2364.973776
1.489613,2327.588141
1.493484,2264.054488
1.497355,2255.3933
1.501226,2261.039518
1.505097,2259.614259
1.508968,2238.427238
1.512839,2244.265318
1.516,2288.996518
1.519871,2303.468376
1.523742,2324.463535
1.527613,2327.862229
1.531484,2362.945523
1.535355,2388.134232
1.539226,2383.145826
1.543097,2414.583746
1.546968,2423.35457
1.550839,2373.278649
1.555,2323.696088
1.558871,2337.482726
1.562742,2359.135697
1.566613,2299.028147
1.570484,2256.270382
1.574355,2295.821315
1.578226,2266.822779
1.582097,2230.232
1.585968,2277.210723
1.589839,2292.88857
1.594,2313.143691
1.597871,2330.000117
1.601742,2300.425997
1.605613,2348.172167
1.609484,2402.496455
1.613355,2383.74882
1.617226,2394.246399
1.621097,2389.943214
1.624968,2381.528705
1.628839,2334.549982
1.633,2357.984526
1.636871,2372.593429
1.640742,2301.823847
1.644613,2259.203127
1.648484,2272.030456
1.652355,2275.840282
1.656226,2286.310453
1.660097,2244.265318
1.663968,2255.914068
1.667839,2307.990832
1.671,2297.904385
1.674871,2331.069061
1.678742,2366.399035
1.682613,2412.281405
1.686484,2350.776005
1.690355,2328.410406
1.694226,2429.41192
1.698097,2414.994879
1.701968,2372.785291
1.705839,2362.260302
1.71,2353.516888
1.713871,2331.507603
1.717742,2274.058709
1.721613,2243.909003
1.725484,2297.959203
1.729355,2263.369268
1.733226,2251.802744
1.737097,2302.728338
1.740968,2347.569173
1.744839,2299.137782
1.749,2288.338706
1.752871,2363.137385
1.756742,2420.229964
1.760613,2406.415917
1.764484,2354.85992
1.768355,2415.954187
1.772226,2424.259061
1.776097,2307.661926
1.779968,2328.437814
1.783839,2366.864985
1.787,2307.607109
1.790871,2277.375176
1.794742,2286.36527
1.798613,2284.062929
1.802484,2288.749838
1.806355,2245.800212
1.810226,2242.675606
1.814097,2336.4686
1.817968,2354.421379
1.821839,2271.866003
1.826,2331.754282
1.829871,2412.63772
1.833742,2380.240491
1.837613,2362.753661
1.841484,2417.98244
1.845355,2411.349505
1.849226,2343.156352
1.853097,2345.458694
1.856968,2373.854235
1.860839,2342.443723
1.865,2276.799591
1.868871,2267.672453
1.872742,2315.747529
1.876613,2277.950762
1.880484,2236.810118
1.884355,2244.2105
1.888226,2316.679429
1.892097,2327.067373
1.895968,2267.919132
1.899839,2362.671435
1.903,2451.229343
1.906871,2370.208861
1.910742,2346.856544
1.914613,2417.680943
1.918484,2419.709196
1.922355,2368.83842
1.926226,2365.056002
1.930097,2372.346749
1.933968,2317.145379
1.937839,2267.562818
1.942,2246.348388
1.945871,2300.508223
1.949742,2302.9202
1.953613,2227.655571
1.957484,2240.894032
1.961355,2325.368026
1.965226,2307.634517
1.969097,2323.422
1.972968,2368.427288
1.976839,2376.348438
1.981,2359.327558
1.984871,2377.801105
1.988742,2422.313034
1.992613,2438.922781
1.996484,2412.363632
2.000355,2337.592361
2.004226,2383.666593
2.008097,2343.67712
2.011968,2264.630074
2.015839,2288.037209
2.02,2297.191756
2.023871,2268.385082
2.027742,2256.873377
2.031613,2262.793682
2.035484,2268.933259
2.039355,2296.479126
2.043226,2328.273361
2.047097,2370.482949
2.050968,2382.049473
2.054839,2348.967023
2.058,2359.683873
2.061871,2392.464826
2.065742,2372.456385
2.069613,2401.975687
2.073484,2407.101137
2.077355,2362.616617
2.081226,2332.713591
2.085097,2286.886038
2.088968,2322.298238
2.092839,2320.681117
2.097,2283.10362
2.100871,2269.3718
2.104742,2266.767962
2.108613,2274.168344
2.112484,2292.614482
2.116355,2325.121347
2.120226,2349.953741
2.124097,2361.438038
2.127968,2333.042497
2.131839,2366.344217
2.136,2412.802173
2.139871,2407.04632
2.143742,2360.91727
2.147613,2356.586676
2.151484,2361.465447
2.155355,2324.847258
2.159226,2304.290641
2.163097,2338.003494
2.166968,2265.616791
2.170839,2262.711456
2.174,2285.597823
2.177871,2272.414179
2.181742,2281.842815
2.185613,2296.205038
2.189484,2279.458247
2.193355,2327.917047
2.197226,2394.493079
2.201097,2395.726476
2.204968,2374.977996
2.208839,2388.40832
2.213,2354.39397
2.216871,2388.40832
2.220742,2400.824517
2.224613,2320.050714
2.228484,2342.717811
2.232355,2335.920423
2.236226,2297.575479
2.240097,2291.518129
2.243968,2270.714832
2.247839,2298.178473
2.252,2291.545538
2.255871,2250.487121
2.259742,2269.426618
2.263613,2335.564108
2.267484,2329.47935
2.271355,2299.795594
2.275226,2387.777917
2.279097,2375.005405
2.282968,2377.910741
2.286839,2374.073505
2.291,2380.624214
2.294871,2385.722255
2.298742,2348.281802
2.302613,2307.853788
2.306484,2329.451941
2.310355,2323.531635
2.314226,2278.937479
2.318097,2251.144932
2.321968,2318.378776
2.325839,2306.921888
2.329,2249.719674
2.332871,2291.764809
2.336742,2357.025217
2.340613,2348.939614
2.344484,2326.354744
2.348355,2338.140538
2.352226,2376.896614
2.356097,2365.028594
2.359968,2374.512046
2.363839,2405.045476
2.368,2383.666593
2.371871,2334.741844
2.375742,2333.89217
2.379613,2366.070129
2.383484,2314.596359
2.387355,2257.394144
2.391226,2273.044582
2.395097,2274.058709
2.398968,2295.190912
2.402839,2325.614706
2.407,2312.184382
2.410871,2295.739088
2.414742,2322.901232
2.418613,2317.748373
2.422484,2362.479573
2.426355,2426.342131
2.430226,2404.634343
2.434097,2361.410629
2.437968,2336.112285
2.441839,2368.83842
2.445,2388.052005
2.448871,2339.839885
2.452742,2315.747529
2.456613,2316.049026
2.460484,2292.121123
2.464355,2266.630918
2.468226,2285.186691
2.472097,2314.623767
2.475968,2278.060397
2.479839,2290.175097
2.484,2311.99252
2.487871,2349.844105
2.491742,2372.840108
2.495613,2376.786979
2.499484,2350.310055
2.503355,2376.841796
2.507226,2388.682408
2.511097,2379.692314
2.514968,2363.137385
2.518839,2388.901679
2.523,2313.006647
2.526871,2302.426841
2.530742,2345.705373
2.534613,2317.11797
2.538484,2264.821935
2.542355,2286.420088
2.546226,2260.162435
2.550097,2310.512444
2.553968,2314.048182
2.557839,2284.03552
2.561,2336.797505
2.564871,2341.977773
2.568742,2320.324803
2.572613,2379.801949
2.576484,2406.087011
2.580355,2384.982217
2.584226,2366.536079
2.588097,2357.107444
2.591968,2348.775161
2.595839,2335.75597
2.6,2338.058311
2.603871,2334.714435
2.607742,2318.488411
2.611613,2270.742241
2.615484,2272.496406
2.619355,2315.089717
2.623226,2325.888794
2.627097,2259.203127
2.630968,2287.817938
2.634839,2350.858232
2.639,2357.025217
2.642871,2353.571705
2.646742,2346.500229
2.650613,2387.531238
2.654484,2358.614929
2.658355,2353.297617
2.662226,2384.516267
2.666097,2374.703908
2.669968,2343.540076
2.673839,2346.034279
2.678,2308.895323
2.681871,2291.901853
2.685742,2282.17172
2.689613,2302.125344
2.693484,2309.4435
2.697355,2302.043117
2.701226,2281.815406
2.705097,2293.464156
2.708968,2357.710438
2.712839,2350.584144
2.716,2340.333244
2.719871,2358.751973
2.723742,2384.379223
2.727613,2352.091629
2.731484,2370.482949
2.735355,2400.440793
2.739226,2370.70222
2.743097,2307.744153
2.746968,2300.1245
2.750839,2311.362117
2.755,2299.740776
2.758871,2329.588985
2.762742,2290.257323
2.766613,2266.439056
2.770484,2298.425153
2.774355,2314.952673
2.778226,2291.764809
2.782097,2299.110373
2.785968,2347.87067
2.789839,2360.807635
2.794,2349.898923
2.797871,2357.408941
2.801742,2363.109976
2.805613,2376.732161
2.809484,2362.78107
2.813355,2374.649091
2.817226,2358.58752
2.821097,2324.3539
2.824968,2308.97755
2.828839,2305.24995
2.832,2305.332176
2.835871,2261.587694
2.839742,2284.638515
2.843613,2307.360429
2.847484,2300.371179
2.851355,2285.049647
2.855226,2315.117126
2.859097,2357.710438
2.862968,2320.516664
2.866839,2347.349902
2.871,2408.471579
2.874871,2403.236493
2.878742,2368.043564
2.882613,2331.397967
2.886484,2344.38975
2.890355,2374.621682
2.894226,2362.369938
2.898097,2302.837973
2.901968,2282.281356
2.905839,2260.957291
2.91,2272.578632
2.913871,2291.02477
2.917742,2326.738467
2.921613,2291.901853
2.925484,2257.640824
2.929355,2295.410182
2.933226,2352.338308
2.937097,2373.388285
2.940968,2339.456161
2.944839,2377.664061
2.949,2386.07857
2.952871,2359.957961
2.956742,2368.098382
2.960613,2377.143293
2.964484,2358.423067
2.968355,2337.86645
2.972226,2264.164124
2.976097,2312.129564
2.979968,2346.93877
2.983839,2261.012109
2.987,2228.751924
2.990871,2322.4901
2.994742,2340.278426
2.998613,2278.115215
3.002484,2310.3754
3.006355,2370.565176
3.010226,2327.780003
3.014097,2356.339997
3.017968,2384.21477
3.021839,2382.597649
3.026,2374.292776
3.029871,2349.844105
3.033742,2354.558423
3.037613,2385.585211
3.041484,2352.009402
3.045355,2290.449185
3.049226,2329.23267
3.053097,2323.613861
3.056968,2273.236444
3.060839,2251.830153
3.065,2310.512444
3.068871,2291.709991
3.072742,2241.085894
3.076613,2288.146844
3.080484,2369.085099
3.084355,2341.731094
3.088226,2323.504226
3.092097,2373.306058
3.095968,2346.034279
3.099839,2354.558423
3.103,2371.798573
3.106871,2383.611776
3.110742,2373.141605
3.114613,2344.718655
3.118484,2301.604576
3.122355,2311.06062
3.126226,2351.954585
3.130097,2310.457626
3.133968,2284.391835
3.137839,2307.195976
3.142,2271.098556
3.145871,2248.787774
3.149742,2312.403653
3.153613,2340.744376
3.157484,2324.847258
3.161355,2319.173632
3.165226,2347.020997
3.169097,2385.064443
3.172968,2381.364252
3.176839,2353.46207
3.181,2380.240491
3.184871,2399.097761
3.188742,2343.786755
3.192613,2303.632829
3.196484,2314.157817
3.200355,2283.596979
3.204226,2279.458247
3.208097,2310.402809
3.211968,2291.02477
3.215839,2286.666768
3.219,2265.561974
3.222871,2284.117747
3.226742,2365.302682
3.230613,2346.637273
3.234484,2272.112682
3.238355,2378.321873
3.242226,2427.986661
3.246097,2358.861608
3.249968,2348.035123
3.253839,2406.717414
3.258,2352.859076
3.261871,2307.936014
3.265742,2298.205882
3.269613,2311.553979
3.273484,2342.388905
3.277355,2277.457403
3.281226,2257.887503
3.285097,2311.279891
3.288968,2298.94592
3.292839,2287.76312
3.297,2302.262388
3.300871,2340.086564
3.304742,2326.68365
3.308613,2315.72012
3.312484,2339.620614
3.316355,2397.398414
3.320226,2405.621061
3.324097,2348.501073
3.327968,2360.095005
3.331839,2340.552514
3.336,2320.269985
3.339871,2335.701153
3.343742,2319.91367
3.347613,2334.988523
3.351484,2315.007491
3.355355,2289.489876
3.359226,2271.016329
3.363097,2280.143468
3.366968,2316.076435
3.370839,2283.624388
3.374,2294.642735
3.377871,2331.260923
3.381742,2353.297617
3.385613,2325.642114
3.389484,2356.148135
3.393355,2360.286867
3.397226,2338.469444
3.401097,2380.185673
3.404968,2352.694623
3.408839,2319.255859
3.413,2349.679652
3.416871,2321.667835
3.420742,2297.931794
3.424613,2287.269762
3.428484,2273.209035
3.432355,2281.102776
3.436226,2315.281579
3.440097,2296.999894
3.443968,2296.890259
3.447839,2306.702617
3.452,2309.772406
3.455871,2339.538388
3.459742,2371.908208
3.463613,2360.286867
3.467484,2353.599114
3.471355,2368.893238
3.475226,2376.841796
3.479097,2328.985991
3.482968,2356.339997
3.486839,2348.884797
3.49,2301.303079
3.493871,2331.370558
3.497742,2287.434215
3.501613,2316.871291
3.505484,2273.592759
3.509355,2265.260476
3.513226,2295.136094
3.517097,2315.72012
3.520968,2306.236667
3.524839,2308.347147
3.529,2362.972932
3.532871,2346.883952
3.536742,2344.554202
3.540613,2347.212858
3.544484,2375.992123
3.548355,2374.512046
3.552226,2349.624835
3.556097,2362.178076
3.559968,2385.14667
3.563839,2324.874667
3.568,2305.058088
3.571871,2324.463535
3.575742,2293.793062
3.579613,2289.983235
3.583484,2270.742241
3.587355,2286.886038
3.591226,2363.109976
3.595097,2323.613861
3.598968,2285.43337
3.602839,2340.607332
3.607,2379.445635
3.610871,2342.306679
3.614742,2351.954585
3.618613,2368.728785
3.622484,2383.885864
3.626355,2330.959426
3.630226,2333.535855
3.634097,2364.151511
3.637968,2374.731317
3.641839,2287.489032
3.645,2296.725806
3.648871,2351.790132
3.652742,2309.607953
3.656613,2259.367579
3.660484,2303.38615
3.664355,2314.349679
3.668226,2311.115438
3.672097,2290.038053
3.675968,2335.015932
3.679839,2366.727941
3.684,2354.640649
3.687871,2296.972485
3.691742,2344.691247
3.695613,2360.478729
3.699484,2347.980305
3.703355,2355.545141
3.707226,2335.591517
3.711097,2339.976929
3.714968,2321.77747
3.718839,2308.813097
3.723,2321.585608
3.726871,2306.702617
3.730742,2320.927797
3.734613,2305.661082
3.738484,2319.639582
3.742355,2309.717588
3.746226,2354.448788
3.750097,2349.73447
3.753968,2342.772629
3.757839,2336.057467
3.761,2372.56602
3.764871,2377.170702
3.768742,2359.464602
3.772613,2356.860764
3.776484,2331.891326
3.780355,2332.02837
3.784226,2329.506758
3.788097,2330.301614
3.791968,2321.09225
3.795839,2276.415868
3.8,2287.516441
3.803871,2310.649488
3.807742,2331.672055
3.811613,2294.094559
3.815484,2324.463535
3.819355,2309.827223
3.823226,2340.854011
3.827097,2363.521108
3.830968,2345.047561
3.834839,2375.306902
3.839,2407.04632
3.842871,2353.763567
3.846742,2334.659617
3.850613,2367.44057
3.854484,2345.07497
3.858355,2305.414403
3.862226,2327.505914
3.866097,2304.564729
3.869968,2287.187535
3.873839,2313.253326
3.878,2321.996741
3.881871,2314.843038
3.885742,2314.78822
3.889613,2333.837353
3.893484,2316.377932
3.897355,2340.333244
3.901226,2352.584988
3.905097,2356.148135
3.908968,2372.154888
3.912839,2380.651623
3.916,2346.47282
3.919871,2334.769253
3.923742,2370.757038
3.927613,2357.957117
3.931484,2314.157817
3.935355,2318.104688
3.939226,2308.292329
3.943097,2312.266609
3.946968,2313.088873
3.950839,2299.220009
3.955,2293.765653
3.958871,2317.446876
3.962742,2325.258391
3.966613,2340.059155
3.970484,2356.888173
3.974355,2351.077502
3.978226,2317.255014
3.982097,2353.407252
3.985968,2342.361497
3.989839,2355.32587
3.994,2389.80617
3.997871,2360.752817
4.001742,2289.215788
4.005613,2318.98177
4.009484,2322.599735
4.013355,2315.50085
4.017226,2343.731938
4.021097,2298.589606
4.024968,2272.085273
