time,thrust
4.028839,2303.934326
4.032,2328.602267
4.035871,2319.804035
4.039742,2320.187759
4.043613,2345.486102
4.047484,2333.453629
4.051355,2322.380464
4.055226,2370.619994
4.059097,2377.22552
4.062968,2357.792664
4.066839,2332.439503
4.071,2332.384685
4.074871,2388.682408
4.078742,2358.505294
4.082613,2306.264076
4.086484,2307.11375
4.090355,2333.097314
4.094226,2302.180162
4.098097,2308.922732
4.101968,2339.94952
4.105839,2318.51582
4.11,2284.172565
4.113871,2292.915979
4.117742,2314.651176
4.121613,2384.324405
4.125484,2380.980529
4.129355,2341.429597
4.133226,2355.271052
4.137097,2356.175544
4.140968,2357.436349
4.144839,2369.934773
4.148,2348.144758
4.151871,2343.403032
4.155742,2344.60902
4.159613,2320.489256
4.163484,2289.681738
4.167355,2298.617015
4.171226,2335.372247
4.175097,2322.764188
4.178968,2316.076435
4.182839,2326.656241
4.187,2347.486947
4.190871,2337.756814
4.194742,2333.974397
4.198613,2366.645714
4.202484,2349.323338
4.206355,2367.495388
4.210226,2399.947435
4.214097,2352.173855
4.217968,2347.569173
4.221839,2371.414849
4.226,2313.664459
4.229871,2345.924644
4.233742,2348.226985
4.237613,2279.485656
4.241484,2289.928418
4.245355,2348.5833
4.249226,2310.3754
4.253097,2316.076435
4.256968,2319.44772
4.260839,2306.40112
4.265,2334.248485
4.268871,2349.04925
4.272742,2364.946367
4.276613,2362.616617
4.280484,2364.918958
4.284355,2348.912205
4.288226,2364.699688
4.292097,2392.958185
4.295968,2353.708749
4.299839,2286.83122
4.303,2326.108064
4.306871,2345.266832
4.310742,2308.292329
4.314613,2323.147911
4.318484,2328.136317
4.322355,2303.468376
4.326226,2299.110373
4.330097,2306.099623
4.333968,2358.313432
4.337839,2342.005182
4.342,2337.4005
4.345871,2336.386373
4.349742,2381.062755
4.353613,2383.173235
4.357484,2366.673123
4.361355,2383.03619
4.365226,2351.378999
4.369097,2336.93455
4.372968,2327.314053
4.376839,2364.480417
4.381,2374.539455
4.384871,2285.351144
4.388742,2289.40765
4.392613,2317.419467
4.396484,2291.600356
4.400355,2353.92802
4.404226,2369.742911
4.408097,2296.61617
4.411968,2298.425153
4.415839,2350.584144
4.419,2403.07204
4.422871,2384.625902
4.426742,2346.418002
4.430613,2341.895547
4.434484,2350.584144
4.438355,2359.108288
4.442226,2359.163105
4.446097,2360.533547
4.449968,2356.915582
4.453839,2274.442432
4.458,2279.293794
4.461871,2377.499608
4.465742,2355.134008
4.469613,2304.784
4.473484,2281.294638
4.477355,2285.296326
4.481226,2360.670591
4.485097,2359.354967
4.488968,2366.563488
4.492839,2370.099226
4.497,2361.109132
4.500871,2311.444344
4.504742,2357.491167
4.508613,2387.284558
4.512484,2373.443102
4.516355,2368.098382
4.520226,2354.503605
4.524097,2301.933482
4.527968,2320.078123
4.531839,2343.156352
4.536,2358.450476
4.539871,2300.837129
4.543742,2271.345235
4.547613,2300.80972
4.551484,2382.241335
4.555355,2349.158885
4.559226,2310.3754
4.563097,2313.116282
4.566968,2352.53017
4.570839,2354.722876
4.574,2366.344217
4.577871,2420.010693
4.581742,2386.243023
4.585613,2348.035123
4.589484,2345.732782
4.593355,2351.461226
4.597226,2356.559267
4.601097,2334.001805
4.604968,2296.835441
4.608839,2321.256703
4.613,2305.496629
4.616871,2314.952673
4.620742,2352.53017
4.624613,2353.92802
4.628484,2331.8091
4.632355,2311.745841
4.636226,2361.355811
4.640097,2373.059379
4.643968,2390.052849
4.647839,2345.403876
4.652,2383.03619
4.655871,2391.121793
4.659742,2295.985767
4.663613,2353.681341
4.667484,2397.069508
4.671355,2329.534167
4.675226,2296.314673
4.679097,2316.405341
4.682968,2319.995897
4.686839,2348.391438
4.69,2336.030058
4.693871,2316.569794
4.697742,2306.592982
4.701613,2313.417779
4.705484,2342.087408
4.709355,2388.326093
4.713226,2381.309435
4.717097,2338.935394
4.720968,2358.724564
4.724839,2378.321873
4.729,2350.4471
4.732871,2380.158264
4.736742,2394.410852
4.740613,2350.392282
4.744484,2329.890482
4.748355,2346.308367
4.752226,2345.047561
4.756097,2280.719053
4.759968,2290.476594
4.763839,2336.578235
4.768,2352.146447
4.771871,2358.779382
4.775742,2326.080656
4.779613,2335.728561
4.783484,2339.510979
4.787355,2339.976929
4.791226,2371.497076
4.795097,2412.500676
4.798968,2358.532702
4.802839,2340.689558
4.806,2378.184829
4.809871,2394.410852
4.813742,2363.466291
4.817613,2338.277582
4.821484,2331.425376
4.825355,2335.701153
4.829226,2330.657929
4.833097,2337.86645
4.836968,2305.386994
4.840839,2334.330711
4.845,2327.752594
4.848871,2324.052403
4.852742,2352.146447
4.856613,2391.560335
4.860484,2351.050094
4.864355,2336.22192
4.868226,2324.162038
4.872097,2372.620838
4.875968,2364.864141
4.879839,2402.332002
4.884,2356.942991
4.887871,2319.995897
4.891742,2335.920423
4.895613,2371.031126
4.899484,2329.287488
4.903355,2332.878044
4.907226,2319.420311
4.911097,2293.930106
4.914968,2324.079811
4.918839,2375.635808
4.923,2319.886261
4.926871,2309.059776
4.930742,2335.975241
4.934613,2365.741223
4.938484,2378.595961
4.942355,2395.178299
4.946226,2351.625679
4.950097,2353.407252
4.953968,2394.054537
4.957839,2352.53017
4.961,2374.457229
4.964871,2379.911585
4.968742,2324.874667
4.972613,2334.221076
4.976484,2344.006026
4.980355,2331.315741
4.984226,2337.537544
4.988097,2305.277359
4.991968,2299.384462
4.995839,2366.453852
5,2359.98537
5.003871,2328.245953
5.007742,2322.435282
5.011613,2379.007093
5.015484,2388.189049
5.019355,2359.464602
5.023226,2383.831046
5.027097,2381.144982
5.030968,2340.004338
5.034839,2382.186517
5.039,2385.941526
5.042871,2345.705373
5.046742,2327.725185
5.050613,2308.26492
5.054484,2340.991055
5.058355,2317.638738
5.062226,2290.668456
5.066097,2334.659617
5.069968,2344.033435
5.073839,2291.819626
5.077,2349.597426
5.080871,2363.466291
5.084742,2356.668902
5.088613,2362.616617
5.092484,2384.762946
5.096355,2396.055382
5.100226,2373.634964
5.104097,2366.563488
5.107968,2345.294241
5.111839,2361.520264
5.116,2366.015311
5.119871,2312.759967
5.123742,2322.188603
5.127613,2325.779158
5.131484,2332.192823
5.135355,2321.941923
5.139226,2357.518576
5.143097,2350.501917
5.146968,2331.754282
5.150839,2329.260079
5.155,2344.14307
5.158871,2379.445635
5.162742,2412.802173
5.166613,2345.32165
5.170484,2341.676276
5.174355,2364.398191
5.178226,2322.325647
5.182097,2354.119882
5.185968,2402.14014
5.189839,2386.407476
5.194,2307.79897
5.197871,2293.738244
5.201742,2352.886485
5.205613,2322.873823
5.209484,2321.77747
5.213355,2345.705373
5.217226,2304.290641
5.221097,2348.912205
5.224968,2378.349282
5.228839,2326.875511
5.232,2349.597426
5.235871,2390.765479
5.239742,2327.533323
5.243613,2368.153199
5.247484,2415.214149
5.251355,2372.977152
5.255226,2340.552514
5.259097,2368.619149
5.262968,2351.351591
5.266839,2328.574858
5.271,2316.953517
5.274871,2319.338085
5.278742,2335.509291
5.282613,2330.383841
5.286484,2324.902076
5.290355,2369.194735
5.294226,2347.623991
5.298097,2270.084429
5.301968,2313.061464
5.305839,2376.951432
5.31,2372.867517
5.313871,2370.318496
5.317742,2347.623991
5.321613,2334.029214
5.325484,2368.865829
5.329355,2388.380911
5.333226,2365.741223
5.337097,2393.040411
5.340968,2313.253326
5.344839,2282.034676
5.348,2354.202108
5.351871,2382.899146
5.355742,2390.929932
5.359613,2338.853167
5.363484,2294.012332
5.367355,2338.880576
5.371226,2367.824294
5.375097,2371.469667
5.378968,2372.511202
5.382839,2373.251241
5.387,2342.662994
5.390871,2338.853167
5.394742,2391.42329
5.398613,2400.331158
5.402484,2323.312364
5.406355,2343.348214
5.410226,2395.260526
5.414097,2346.445411
5.417968,2355.134008
5.421839,2377.69147
5.426,2280.746462
5.429871,2291.353676
5.433742,2345.842417
5.437613,2333.919579
5.441484,2352.694623
5.445355,2356.230361
5.449226,2316.43275
5.453097,2356.312588
5.456968,2383.50214
5.460839,2349.871514
5.464,2387.366785
5.467871,2384.296996
5.471742,2369.139917
5.475613,2382.81692
5.479484,2364.864141
5.483355,2350.474508
5.487226,2354.613241
5.491097,2371.442258
5.494968,2333.481038
5.498839,2305.989988
5.503,2347.6514
5.506871,2335.509291
5.510742,2320.461847
5.514613,2328.602267
5.518484,2378.267055
5.522355,2381.282026
5.526226,2338.08572
5.530097,2328.492632
5.533968,2366.453852
5.537839,2378.431508
5.542,2343.704529
5.545871,2371.661529
5.549742,2398.001408
5.553613,2348.035123
5.557484,2310.676897
5.561355,2355.682185
5.565226,2371.113352
5.569097,2352.941302
5.572968,2335.344838
5.576839,2336.496008
5.581,2361.931396
5.584871,2364.425599
5.588742,2315.117126
5.592613,2337.482726
5.596484,2406.717414
5.600355,2330.767564
5.604226,2300.398588
5.608097,2363.274429
5.611968,2356.120726
5.615839,2340.552514
5.619,2397.919182
5.622871,2400.769699
5.626742,2326.272517
5.630613,2347.267676
5.634484,2355.134008
5.638355,2347.103223
5.642226,2334.632208
5.646097,2330.740156
5.649968,2349.816697
5.653839,2400.98897
5.658,2346.527638
5.661871,2312.814785
5.665742,2363.274429
5.669613,2353.763567
5.673484,2329.150444
5.677355,2386.051161
5.681226,2398.056226
5.685097,2348.007714
5.688968,2327.012556
5.692839,2356.860764
5.697,2392.711505
5.700871,2374.073505
5.704742,2338.55167
5.708613,2345.705373
5.712484,2367.796885
5.716355,2350.638961
5.720226,2320.708526
5.724097,2338.058311
5.727968,2378.376691
5.731839,2323.778314
5.735,2329.068217
5.738871,2362.808479
5.742742,2380.130855
5.746613,2350.693779
5.750484,2357.025217
5.754355,2365.302682
5.758226,2374.621682
5.762097,2353.516888
5.765968,2349.158885
5.769839,2362.945523
5.774,2349.131476
5.777871,2334.659617
5.781742,2376.046941
5.785613,2365.247864
5.789484,2322.846414
5.793355,2350.940458
5.797226,2357.162261
5.801097,2300.069682
5.804968,2332.165414
5.808839,2363.630744
5.813,2373.251241
5.816871,2342.9919
5.820742,2287.982391
5.824613,2346.527638
5.828484,2425.930999
5.832355,2364.617461
5.836226,2327.588141
5.840097,2380.267899
5.843968,2371.825982
5.847839,2344.526794
5.852,2361.931396
5.855871,2356.038499
5.859742,2357.573394
5.863613,2328.54745
5.867484,2308.5116
5.871355,2358.779382
5.875226,2407.868584
5.879097,2313.500006
5.882968,2316.021617
5.886839,2403.866896
5.89,2383.03619
5.893871,2352.776849
5.897742,2366.453852
5.901613,2356.093317
5.905484,2331.233514
5.909355,2345.842417
5.913226,2353.92802
5.917097,2393.725632
5.920968,2350.803414
5.924839,2332.302458
5.929,2392.656687
5.932871,2365.083411
5.936742,2305.852944
5.940613,2365.57677
5.944484,2306.949297
5.948355,2336.715279
5.952226,2398.87849
5.956097,2366.700532
5.959968,2360.643182
5.963839,2386.900835
5.968,2352.859076
5.971871,2326.464379
5.975742,2366.673123
5.979613,2379.253773
5.983484,2374.237958
5.987355,2426.890308
5.991226,2335.893014
5.995097,2292.915979
5.998968,2363.521108
6.002839,2387.777917
6.006,2339.045029
6.009871,2360.752817
6.013742,2327.533323
6.017613,2320.516664
6.021484,2364.17892
6.025355,2362.150667
6.029226,2363.877423
6.033097,2340.579923
6.036968,2325.50507
6.040839,2335.07075
6.045,2392.519643
6.048871,2380.706441
6.052742,2364.014467
6.056613,2382.460605
6.060484,2332.603955
6.064355,2358.642338
6.068226,2381.336843
6.072097,2332.357276
6.075968,2336.824914
6.079839,2372.922335
6.084,2349.213702
6.087871,2339.373935
6.091742,2367.221299
6.095613,2344.006026
6.099484,2327.231826
6.103355,2327.478506
6.107226,2358.998652
6.111097,2408.553805
6.114968,2393.890085
6.118839,2346.034279
6.123,2370.619994
6.126871,2406.690005
6.130742,2365.823449
6.134613,2373.333467
6.138484,2395.013846
6.142355,2349.707061
6.146226,2340.634741
6.150097,2366.810167
6.153968,2345.568329
6.157839,2330.740156
6.161,2330.712747
6.164871,2324.134629
6.168742,2329.808256
6.172613,2339.401344
6.176484,2316.816473
6.180355,2352.804258
6.184226,2389.778761
6.188097,2375.690626
6.191968,2368.619149
6.195839,2393.204864
6.2,2388.764635
6.203871,2377.280338
6.207742,2398.604402
6.211613,2361.300994
6.215484,2354.668058
6.219355,2396.466514
6.223226,2342.142226
6.227097,2315.829756
6.230968,2341.073282
6.234839,2363.71297
6.239,2316.377932
6.242871,2327.122191
6.246742,2316.487567
6.250613,2346.829135
6.254484,2402.743134
6.258355,2352.256082
6.262226,2294.039741
6.266097,2371.305214
6.269968,2388.983905
6.273839,2380.404943
6.277,2405.237337
6.280871,2417.98244
6.284742,2343.45785
6.288613,2368.975464
6.292484,2363.356655
6.296355,2351.625679
6.300226,2374.594273
6.304097,2346.308367
6.307968,2310.073903
6.311839,2331.891326
6.316,2330.000117
6.319871,2356.394814
6.323742,2377.69147
6.327613,2337.564953
6.331484,2364.124102
6.335355,2380.980529
6.339226,2365.439726
6.343097,2358.58752
6.346968,2381.062755
6.350839,2376.430664
6.355,2382.953964
6.358871,2410.06129
6.362742,2355.956273
6.366613,2342.635585
6.370484,2374.758726
6.374355,2356.72372
6.378226,2336.660461
6.382097,2317.255014
6.385968,2332.02837
6.389839,2347.130632
6.393,2321.119658
6.396871,2353.379844
6.400742,2367.988746
6.404613,2355.106599
6.408484,2368.399879
6.412355,2368.783602
6.416226,2345.376467
6.420097,2400.769699
6.423968,2389.038723
6.427839,2343.841573
6.432,2387.805326
6.435871,2412.555493
6.439742,2391.286246
6.443613,2360.725408
6.447484,2343.046717
6.451355,2334.961114
6.455226,2345.952052
6.459097,2356.72372
6.462968,2379.527861
6.466839,2356.230361
6.471,2328.30077
6.474871,2299.220009
6.478742,2348.912205
6.482613,2378.321873
6.486484,2374.155732
6.490355,2345.458694
6.494226,2351.981994
6.498097,2369.139917
6.501968,2384.516267
6.505839,2394.68494
6.51,2372.264523
6.513871,2358.286023
6.517742,2362.287711
6.521613,2377.280338
6.525484,2378.404099
6.529355,2349.98115
6.533226,2346.7195
6.537097,2316.213479
6.540968,2347.048405
6.544839,2359.464602
6.548,2361.903988
6.551871,2344.115661
6.555742,2330.274206
6.559613,2346.089097
6.563484,2371.305214
6.567355,2394.849393
6.571226,2392.492235
6.575097,2373.49792
6.578968,2361.355811
6.582839,2352.256082
6.587,2386.54452
6.590871,2365.713814
6.594742,2345.897235
6.598613,2345.760191
6.602484,2341.676276
6.606355,2354.256926
6.610226,2384.927399
6.614097,2362.342529
6.617968,2358.779382
6.621839,2332.357276
6.626,2381.254617
6.629871,2411.70582
6.633742,2372.675655
6.637613,2351.981994
6.641484,2375.526173
6.645355,2375.745443
6.649226,2359.354967
6.653097,2389.888396
6.656968,2388.16164
6.660839,2360.972088
6.664,2344.252705
6.667871,2338.79835
6.671742,2359.190514
6.675613,2359.766099
6.679484,2377.883332
6.683355,2340.086564
6.687226,2336.523417
6.691097,2363.877423
6.694968,2363.630744
6.698839,2376.924023
6.703,2356.25777
6.706871,2365.056002
6.710742,2366.837576
6.714613,2398.714037
6.718484,2384.982217
6.722355,2371.606711
6.726226,2337.647179
6.730097,2382.734693
6.733968,2381.391661
6.737839,2377.636652
6.742,2359.026061
6.745871,2355.106599
6.749742,2351.214547
6.753613,2353.105755
6.757484,2366.810167
6.761355,2346.883952
6.765226,2348.226985
6.769097,2345.184605
6.772968,2383.694002
6.776839,2359.793508
6.781,2349.432973
6.784871,2349.816697
6.788742,2344.006026
6.792613,2381.967246
6.796484,2389.696535
6.800355,2392.492235
6.804226,2394.410852
6.808097,2351.406408
6.811968,2306.6478
6.815839,2384.872582
6.819,2408.033037
6.822871,2346.746908
6.826742,2337.4005
6.830613,2340.552514
6.834484,2331.09647
6.838355,2344.828291
6.842226,2376.29362
6.846097,2358.971244
6.849968,2361.410629
6.853839,2410.582058
6.858,2354.476197
6.861871,2370.592585
6.865742,2373.854235
6.869613,2369.907364
6.873484,2388.243867
6.877355,2403.866896
6.881226,2364.617461
6.885097,2354.147291
6.888968,2365.987902
6.892839,2347.377311
6.897,2340.826603
6.900871,2372.977152
6.904742,2363.082567
6.908613,2318.104688
6.912484,2330.000117
6.916355,2359.272741
6.920226,2342.06
6.924097,2359.108288
6.927968,2384.516267
6.931839,2370.400723
6.935,2364.507826
6.938871,2368.811011
6.942742,2375.443946
6.946613,2385.119261
6.950484,2379.527861
6.954355,2374.347593
6.958226,2365.658996
6.962097,2362.644026
6.965968,2367.029438
6.969839,2367.467979
6.974,2365.138229
6.977871,2362.013623
6.981742,2315.939391
6.985613,2336.578235
6.989484,2385.420758
6.993355,2362.835888
6.997226,2368.756194
7.001097,2406.032193
7.004968,2366.727941
7.008839,2322.627144
7.013,2390.601026
7.016871,2390.628435
7.020742,2389.230585
7.024613,2415.18674
7.028484,2353.599114
7.032355,2330.822382
7.036226,2359.711282
7.040097,2354.695467
7.043968,2363.082567
7.047839,2369.30437
7.051,2332.220232
7.054871,2361.876579
7.058742,2397.919182
7.062613,2375.197267
7.066484,2334.796661
7.070355,2359.574238
7.074226,2376.129167
7.078097,2385.914117
7.081968,2356.833355
7.085839,2389.257993
7.09,2393.75304
7.093871,2397.672502
7.097742,2372.730473
7.101613,2375.334311
7.105484,2397.371005
7.109355,2368.756194
7.113226,2340.66215
7.117097,2350.145602
7.120968,2366.344217
7.124839,2339.291708
7.129,2329.588985
7.132871,2353.653932
7.136742,2380.651623
7.140613,2356.148135
7.144484,2322.462691
7.148355,2360.889861
7.152226,2406.827049
7.156097,2370.729629
7.159968,2388.326093
7.163839,2404.113576
7.168,2389.257993
7.171871,2357.683029
7.175742,2382.515423
7.179613,2384.735538
7.183484,2355.051782
7.187355,2353.900611
7.191226,2359.848326
7.195097,2339.620614
7.198968,2368.290244
7.202839,2382.159108
7.206,2369.715502
7.209871,2340.442879
7.213742,2353.681341
7.217613,2363.795196
7.221484,2385.064443
7.225355,2397.206552
7.229226,2402.38682
7.233097,2375.36172
7.236968,2336.057467
7.240839,2375.909896
7.245,2417.598717
7.248871,2393.807858
7.252742,2362.616617
7.256613,2354.448788
7.260484,2345.458694
7.264355,2347.596582
7.268226,2354.421379
7.272097,2345.7876
7.275968,2371.963026
7.279839,2384.296996
7.284,2348.364029
7.287871,2351.735314
7.291742,2394.301217
7.295613,2394.657532
7.299484,2393.28709
7.303355,2377.746288
7.307226,2360.670591
7.311097,2344.773473
7.314968,2389.641717
7.318839,2400.660064
7.322,2386.407476
7.325871,2348.418847
7.329742,2341.539232
7.333613,2349.789288
7.337484,2355.956273
7.341355,2327.36887
7.345226,2378.047785
7.349097,2414.309658
7.352968,2371.963026
7.356839,2356.394814
7.361,2381.364252
7.364871,2368.564332
7.368742,2344.252705
7.372613,2387.723099
7.376484,2427.602937
7.380355,2367.687249
7.384226,2349.213702
7.388097,2392.656687
7.391968,2395.15089
7.395839,2359.820917
7.4,2363.109976
7.403871,2380.651623
7.407742,2354.448788
7.411613,2374.100914
7.415484,2362.041032
7.419355,2357.765255
7.423226,2370.537767
7.427097,2357.408941
7.430968,2367.467979
7.434839,2393.506361
7.439,2388.052005
7.442871,2330.603111
7.446742,2358.560111
7.450613,2390.02544
7.454484,2393.53377
7.458355,2380.350126
7.462226,2391.88924
7.466097,2399.015535
7.469968,2380.350126
7.473839,2383.776229
7.477,2373.96387
7.480871,2384.296996
7.484742,2427.76739
7.488613,2388.463138
7.492484,2334.001805
7.496355,2328.739311
7.500226,2368.345061
7.504097,2370.126635
7.507968,2365.878267
7.511839,2366.399035
7.516,2363.329246
7.519871,2351.050094
7.523742,2369.194735
7.527613,2400.385976
7.531484,2391.560335
7.535355,2386.955652
7.539226,2350.20042
7.543097,2367.879111
7.546968,2395.39757
7.550839,2395.342752
7.555,2363.959649
7.558871,2361.300994
7.562742,2329.23267
7.566613,2356.367405
7.570484,2389.55949
7.574355,2361.246176
7.578226,2331.946144
7.582097,2340.908829
7.585968,2397.782137
7.589839,2393.835267
7.593,2396.466514
7.596871,2386.051161
7.600742,2366.261991
7.604613,2351.461226
7.608484,2394.246399
7.612355,2404.00394
7.616226,2394.301217
7.620097,2374.731317
7.623968,2353.653932
7.627839,2343.156352
7.632,2383.940682
7.635871,2374.265367
7.639742,2356.860764
7.643613,2354.558423
7.647484,2361.026905
7.651355,2371.63412
7.655226,2330.685338
7.659097,2362.972932
7.662968,2374.265367
7.666839,2369.989591
7.671,2352.722032
7.674871,2396.274652
7.678742,2375.142449
7.682613,2376.814388
7.686484,2387.22974
7.690355,2403.949123
7.694226,2368.893238
7.698097,2353.078347
7.701968,2358.313432
7.705839,2404.140984
7.709,2379.445635
7.712871,2370.099226
7.716742,2373.717191
7.720613,2371.579302
7.724484,2351.241955
7.728355,2376.101758
7.732226,2395.178299
7.736097,2360.972088
7.739968,2323.339773
7.743839,2336.413782
7.748,2413.78889
7.751871,2397.864364
7.755742,2350.501917
7.759613,2386.846017
7.763484,2369.249552
7.767355,2388.079414
7.771226,2375.608399
7.775097,2393.99972
7.778968,2404.881023
7.782839,2372.785291
7.787,2302.755747
7.790871,2379.116729
7.794742,2408.389352
7.798613,2356.148135
7.802484,2353.873202
7.806355,2384.296996
7.810226,2386.900835
7.814097,2366.837576
7.817968,2400.139296
7.821839,2406.004784
7.826,2368.865829
7.829871,2357.491167
7.833742,2374.018688
7.837613,2402.167549
7.841484,2385.174079
7.845355,2374.840952
7.849226,2398.851082
7.853097,2393.944902
7.856968,2347.6514
7.860839,2316.871291
7.864,2381.610932
7.867871,2385.804482
7.871742,2372.922335
7.875613,2375.032814
7.879484,2366.563488
7.883355,2346.527638
7.887226,2371.990435
7.891097,2403.428355
7.894968,2388.846861
7.898839,2393.314499
7.903,2365.165638
7.906871,2347.212858
7.910742,2400.605246
7.914613,2436.593031
7.918484,2382.542832
7.922355,2341.731094
7.926226,2329.23267
7.930097,2338.058311
7.933968,2389.915805
7.937839,2402.688317
7.942,2370.428132
7.945871,2327.204417
7.949742,2355.408097
7.953613,2389.175767
7.957484,2392.738914
7.961355,2366.645714
7.965226,2349.213702
7.969097,2375.032814
7.972968,2376.348438
7.976839,2385.694846
7.98,2399.728164
7.983871,2408.636032
7.987742,2386.626746
7.991613,2369.167326
7.995484,2393.972311
7.999355,2419.051384
8.003226,2353.626523
8.007097,2319.584764
8.010968,2372.374158
8.014839,2406.004784
8.019,2389.614308
8.022871,2372.182296
8.026742,2365.549361
8.030613,2395.918337
8.034484,2356.942991
8.038355,2344.170479
8.042226,2417.51649
8.046097,2430.069731
8.049968,2383.885864
8.053839,2364.206329
8.058,2363.466291
