time,thrust_filtered
0,-0.0892252585258688
0,-0.0911514430636001
0,-0.0910607606981919
0,-0.0884624713243134
0,-0.082986408976257
0,-0.0744155346581392
0,-0.0627046858099056
0,-0.0479848176884021
0,-0.0305546624230836
0.039,-0.0108634556803185
0.039,0.0105117219908414
0.039,0.0328923631300248
0.039,0.0555291201196438
0.039,0.0776370700767618
0.039,0.0984341896016229
0.039,0.11717925774469
0.039,0.133204446864773
0.039,0.145939045809161
0.039,0.154923912140504
0.078,0.159819560766909
0.078,0.160411751761533
0.078,0.156616621419993
0.078,0.148484962294742
0.078,0.136204244797992
0.078,0.120097339353865
0.078,0.100617395921962
0.078,0.0783384280009555
0.078,0.0539411549804965
0.078,0.0281936692252503
0.117,0.00192647552009911
0.117,-0.0239981337336243
0.117,-0.04872138217961
0.117,-0.0714262463732106
0.117,-0.0913769913607437
0.117,-0.107958356423388
0.117,-0.120711434358234
0.117,-0.12936162888334
0.117,-0.1338342301795
0.117,-0.134255612011244
0.156,-0.130941159088831
0.156,-0.124372914792912
0.156,-0.115169993607158
0.156,-0.104053825354869
0.156,-0.0918096384763891
0.156,-0.0792458094540001
0.156,-0.0671531271168424
0.156,-0.0562656890683616
0.156,-0.0472239881743014
0.156,-0.0405396000009431
0.194,-0.0365605524550207
0.194,-0.0354371487125774
0.194,-0.037089596318591
0.194,-0.0411810403413917
0.194,-0.0471020418774558
0.194,-0.0539743537997316
0.194,-0.0606819439656964
0.194,-0.0659348584593395
0.194,-0.0683670490730595
0.194,-0.0666641929644055
0.233,-0.0597133458478374
0.233,-0.0467633033931224
0.233,-0.0275822523739112
0.233,-0.00259792002705865
0.233,0.026994100348231
0.233,0.059166134675475
0.233,0.0910485190647563
0.233,0.118982860919063
0.233,0.138646321602273
0.233,0.145253202296757
0.272,0.133836815304497
0.272,0.0996083273353773
0.272,0.0383801749873969
0.272,-0.0529678758904491
0.272,-0.176009421736921
0.272,-0.330312881592266
0.272,-0.513039936659077
0.272,-0.718637436830714
0.272,-0.938657916842528
0.272,-1.16174055663941
0.31,-1.37377829532853
0.31,-1.55828786677131
0.31,-1.69698924169299
0.31,-1.7705907976738
0.31,-1.75976629954717
0.31,-1.64629810252735
0.31,-1.41434727136888
0.31,-1.05179625611588
0.31,-0.551594230507124
0.31,0.0869803186393151
0.349,0.857239154043063
0.349,1.74429471729245
0.349,2.72467192528652
0.349,3.76642512429377
0.349,4.82984839067349
0.349,5.86884177440709
0.349,6.83295990310144
0.349,7.67012368246959
0.349,8.3299223777589
0.349,8.7673732642438
0.388,8.94694041375361
0.388,8.8465485162541
0.388,8.46128401050529
0.388,7.80650020796329
0.388,6.92016951780846
0.388,5.86451193864905
0.388,4.72707021536202
0.388,3.62143809772072
0.388,2.68778991910949
0.388,2.09320493339698
0.426,2.03153389336108
0.426,2.72235632306696
0.426,4.40861897250923
0.426,7.35281793685325
0.426,11.8318591138269
0.426,18.1308609026262
0.426,26.5362285451068
0.426,37.3284109140015
0.426,50.7747796542552
0.426,67.1229794003675
0.465,86.594922579
0.465,109.381368008789
0.465,135.636694040674
0.465,165.47308745685
0.465,198.953083581036
0.465,236.079431092916
0.465,276.781761002178
0.465,320.900446878693
0.465,368.169122728771
0.465,418.198376555381
0.504,470.463954937813
0.504,524.303046763308
0.504,578.921628530486
0.504,633.414657939358
0.504,686.799461316373
0.504,738.061017604587
0.504,786.20597587304
0.504,830.320620456186
0.504,869.627271540912
0.504,903.53389922743
0.543,931.67270753263
0.543,953.924852832931
0.543,970.430078131514
0.543,981.581513637467
0.543,988.007005195454
0.543,990.539188982628
0.543,990.17719391022
0.543,988.043143697266
0.543,985.336487648303
0.543,983.288849128583
0.581,983.121706585056
0.581,986.008724311547
0.581,993.043901993158
0.581,1005.21605261589
0.581,1023.38947785772
0.581,1048.29000940197
0.581,1080.49494999211
0.581,1120.42518404533
0.581,1168.33793620194
0.581,1224.31917094686
0.62,1288.27529935444
0.62,1359.9246046841
0.62,1438.78944130574
0.62,1524.19067906634
0.62,1615.24618212121
0.62,1710.87544272316
0.62,1809.81262884662
0.62,1910.6299422935
0.62,2011.77231508764
0.62,2111.60332870297
0.659,2208.46099791404
0.659,2300.72084775496
0.659,2386.86273064654
0.659,2465.53721531199
0.659,2535.62708106687
0.659,2596.29943155206
0.659,2647.04431302356
0.659,2687.69657689921
0.659,2718.43899047631
0.659,2739.78613365062
0.698,2752.55027892477
0.698,2757.79197334356
0.698,2756.75909825848
0.698,2750.81868178354
0.698,2741.38584763784
0.698,2729.85413739053
0.698,2717.53106636854
0.698,2705.58224426085
0.698,2694.98678813931
0.698,2686.50601989741
0.736,2680.6665090922
0.736,2677.75751192768
0.736,2677.84196925356
0.736,2680.77954451092
0.736,2686.25966651277
0.736,2693.84215471914
0.736,2703.00272871076
0.736,2713.18049799626
0.736,2723.82438149604
0.736,2734.4353768757
0.775,2744.60177271318
0.775,2754.0248645511
0.775,2762.53355178052
0.775,2770.08721760587
0.775,2776.76724489655
0.775,2782.75829512184
0.775,2788.32123536345
0.775,2793.76038537208
0.775,2799.38832562123
0.775,2805.49165459323
0.814,2812.30087984071
0.814,2819.96717849453
0.814,2828.54802052122
0.814,2838.00261703676
0.814,2848.19705645521
0.814,2858.91804840752
0.814,2869.89345037581
0.814,2880.81720113394
0.814,2891.37600033901
0.814,2901.27508076337
0.852,2910.26066112942
0.852,2918.13713959586
0.852,2924.77781486768
0.852,2930.12878452356
0.852,2934.20643440126
0.852,2937.08945232892
0.852,2938.90659477097
0.852,2939.82160345898
0.852,2940.01678388891
0.852,2939.67682226365
0.891,2938.9743661806
0.891,2938.05865643983
0.891,2937.04808773321
0.891,2936.02709393076
0.891,2935.04728541643
0.891,2934.13233719202
0.891,2933.28576070235
0.891,2932.50044459406
0.891,2931.76873990333
0.891,2931.09184068193
0.93,2930.48723804142
0.93,2929.9931668546
0.93,2929.66929461638
0.93,2929.59339130484
0.93,2929.85426463517
0.93,2930.54176333545
0.93,2931.73507630774
0.93,2933.49081129041
0.93,2935.83237990286
0.93,2938.7420742453
0.969,2942.15694756127
0.969,2945.96923485726
0.969,2950.03157586717
0.969,2954.16676300726
0.969,2958.18120547837
0.969,2961.88086574126
0.969,2965.08813769199
0.969,2967.65799801746
0.969,2969.49177230409
0.969,2970.54705066808
1.007,2970.8426764598
1.007,2970.45823753647
1.007,2969.5280076283
1.007,2968.22978928516
1.007,2966.76962423282
1.007,2965.36382307116
1.007,2964.220102406
1.007,2963.5197090284
1.007,2963.40227527612
1.007,2963.95485875764
1.046,2965.20620121
1.046,2967.12669297262
1.046,2969.63389623736
1.046,2972.60286640403
1.046,2975.88002052289
1.046,2979.29899289699
1.046,2982.69680689151
1.046,2985.92876702936
1.046,2988.88070367179
1.046,2991.4775471212
1.085,2993.68762456455
1.085,2995.52249028482
1.085,2997.03245992559
1.085,2998.29834904701
1.085,2999.42027584642
1.085,3000.50475081225
1.085,3001.65152513153
1.085,3002.94172038402
1.085,3004.42861463873
1.085,3006.13213672613
1.124,3008.03764201575
1.124,3010.09898028924
1.124,3012.24533504262
1.124,3014.39089750387
1.124,3016.44616077897
1.124,3018.32948567284
1.124,3019.9776115445
1.124,3021.35394401283
1.124,3022.4536895508
1.124,3023.30520381252
1.162,3023.96731296331
1.162,3024.52285037387
1.162,3025.06912644015
1.162,3025.70641567337
1.162,3026.52577062704
1.162,3027.59755258073
1.162,3028.9619896016
1.162,3030.62284593568
1.162,3032.54496140903
1.162,3034.6560237146
1.201,3036.85248416245
1.201,3039.00908504517
1.201,3040.99111216017
1.201,3042.66822056626
1.201,3043.92847790022
1.201,3044.69116195299
1.201,3044.91689994921
1.201,3044.61395582568
1.201,3043.83982277804
1.201,3042.6977373227
1.24,3041.32828592544
1.24,3039.89687584473
1.24,3038.57838800975
1.24,3037.54069873312
1.24,3036.92885129388
1.24,3036.85148382389
1.24,3037.37079563047
1.24,3038.49696642422
1.24,3040.18753615673
1.24,3042.35178753453
1.279,3044.85969127972
1.279,3047.55452951196
1.279,3050.26791764984
1.279,3052.83564483254
1.279,3055.11265967698
1.279,3056.98569801255
1.279,3058.38240189582
1.279,3059.27620378704
1.279,3059.6866999617
1.279,3059.67567880183
1.317,3059.33933981352
1.317,3058.79752327529
1.317,3058.18102017348
1.317,3057.61824501997
1.317,3057.22263998761
1.317,3057.0820881586
1.317,3057.25137866649
1.317,3057.74841314742
1.317,3058.55439967399
1.317,3059.61783890018
1.356,3060.86174582472
1.356,3062.19325728803
1.356,3063.51454304883
1.356,3064.73383606066
1.356,3065.77545215619
1.356,3066.58779825907
1.356,3067.14852886598
1.356,3067.46627939878
1.356,3067.5788075653
1.356,3067.54778636353
1.395,3067.45081494866
1.395,3067.37148655736
1.395,3067.3886109539
1.395,3067.56585580523
1.395,3067.9430719348
1.395,3068.5304074901
1.395,3069.30601436681
1.395,3070.21772339354
1.395,3071.18858621003
1.395,3072.12573594761
1.433,3072.93161743785
1.433,3073.51629138965
1.433,3073.80932981822
1.433,3073.76987423051
1.433,3073.3936531648
1.433,3072.71605544015
1.433,3071.81075324148
1.433,3070.78388600588
1.433,3069.76434553226
1.433,3068.89113696299
1.472,3068.29912800767
1.472,3068.10473088309
1.472,3068.39310026135
1.472,3069.20824520925
1.472,3070.54713845126
1.472,3072.35853285454
1.472,3074.54672837789
1.472,3076.97997804976
1.472,3079.50269797671
1.472,3081.95024830767
1.511,3084.16478105225
1.511,3086.01052078411
1.511,3087.38690716777
1.511,3088.23826931684
1.511,3088.55904467459
1.511,3088.39397770632
1.511,3087.83325364524
1.511,3087.00307408885
1.511,3086.05264977023
1.511,3085.13893967506
1.55,3084.41071630798
1.55,3083.99362611015
1.55,3083.97778014146
1.55,3084.40909817627
1.55,3085.2852218475
1.55,3086.55633321129
1.55,3088.13069332315
1.55,3089.88424849934
1.55,3091.67330977482
1.55,3093.34906304867
1.588,3094.77248429241
1.588,3095.82817191775
1.588,3096.43571746204
1.588,3096.55748583702
1.588,3096.2020318826
1.588,3095.42283876745
1.588,3094.31257403049
1.588,3092.99351567427
1.588,3091.60515576719
1.588,3090.29025538895
1.627,3089.18077327518
1.627,3088.38506766316
1.627,3087.97760638163
1.627,3087.99218943664
1.627,3088.41938399177
1.627,3089.208439075
1.627,3090.27343038371
1.627,3091.50291629488
1.627,3092.77203829012
1.627,3093.95576315506
1.666,3094.94185739481
1.666,3095.64225812845
1.666,3096.00174100414
1.666,3096.00309235419
1.666,3095.66831310173
1.666,3095.05572865836
1.666,3094.2532655703
1.666,3093.36855526312
1.666,3092.51689392357
1.666,3091.80837050839
1.705,3091.33559614316
1.705,3091.16338224257
1.705,3091.32146853051
1.705,3091.80108317073
1.705,3092.55575252914
1.705,3093.50634692119
1.705,3094.54987027082
1.705,3095.57104537605
1.705,3096.45538322975
1.705,3097.10222576203
1.743,3097.4362816312
1.743,3097.41641870526
1.743,3097.04082427911
1.743,3096.34800596494
1.743,3095.41349306649
1.743,3094.34254029273
1.743,3093.25958679243
1.743,3092.29560065311
1.743,3091.57469612376
1.743,3091.20151788557
1.782,3091.25080372929
1.782,3091.76025747085
1.782,3092.72744022954
1.782,3094.11090097467
1.782,3095.8352915666
1.782,3097.79980338201
1.782,3099.88895297762
1.782,3101.98453625476
1.782,3103.97746546964
1.782,3105.77823060075
1.821,3107.32490626995
1.821,3108.58792232496
1.821,3109.57117686756
1.821,3110.3094636203
1.821,3110.86258031167
1.821,3111.30683846178
1.821,3111.72496878878
1.821,3112.19558092718
1.821,3112.78336509489
1.821,3113.53110511811
1.859,3114.45434346566
1.859,3115.53926681771
1.859,3116.74407960608
1.859,3118.00376594917
1.859,3119.23772544231
1.859,3120.35940036704
1.859,3121.28676948802
1.859,3121.95248309432
1.859,3122.31245476238
1.859,3122.35191027731
1.898,3122.08819454406
1.898,3121.57000278745
1.898,3120.87310369845
1.898,3120.09302285021
1.898,3119.33548482446
1.898,3118.70563264594
1.898,3118.29716753805
1.898,3118.18257804247
1.898,3118.40551835068
1.898,3118.97615358867
1.937,3119.86998332623
1.937,3121.03033655682
1.937,3122.37438005271
1.937,3123.80207596547
1.937,3125.20712629946
1.937,3126.48865686598
1.937,3127.56228883832
1.937,3128.36933102384
1.937,3128.88306900675
1.937,3129.11147413338
1.976,3129.09604934371
1.976,3128.90693761018
1.976,3128.63482577011
1.976,3128.38053802418
1.976,3128.24346446027
1.976,3128.31007470154
1.976,3128.64372215261
1.976,3129.27676869335
1.976,3130.20580762356
1.976,3131.39049607545
2.014,3132.75622912276
2.014,3134.20054563011
2.014,3135.60273954584
2.014,3136.83574211556
2.014,3137.77905002393
2.014,3138.33135003207
2.014,3138.42152297714
2.014,3138.01687686591
2.014,3137.12773438376
2.014,3135.80785374624
2.053,3134.15056201379
2.053,3132.28089596512
2.053,3130.34445513122
2.053,3128.49405395957
2.053,3126.87556090355
2.053,3125.61443829551
2.053,3124.80438602242
2.053,3124.4991868013
2.053,3124.70846725376
2.053,3125.39770999272
2.092,3126.49248231038
2.092,3127.88646368072
2.092,3129.45246671185
2.092,3131.05531343053
2.092,3132.56523009303
2.092,3133.87040131776
2.092,3134.8874559541
2.092,3135.56888932703
2.092,3135.90672337508
2.092,3135.93206116104
2.131,3135.71059677722
2.131,3135.33455884662
2.131,3134.91194847139
2.131,3134.55424011986
2.131,3134.36389976146
2.131,3134.42309360829
2.131,3134.78480193379
2.131,3135.46724780454
2.131,3136.45216127351
2.131,3137.68698960926
2.169,3139.09077075916
2.169,3140.56301958777
2.169,3141.99465702943
2.169,3143.27980198342
2.169,3144.32719043406
2.169,3145.07006118353
2.169,3145.47350247302
2.169,3145.53848053641
2.169,3145.30208271803
2.169,3144.83388865261
2.208,3144.22879596605
2.208,3143.59703528667
2.208,3143.05246071662
2.208,3142.70041738104
2.208,3142.62651002939
2.208,3142.88744640825
2.208,3143.50488103161
2.208,3144.46288786501
2.208,3145.70933831896
2.208,3147.16105164336
2.247,3148.71217287657
2.247,3150.24489649007
2.247,3151.64143078594
2.247,3152.79598699686
2.247,3153.62556993825
2.247,3154.07844973171
2.247,3154.13942297684
2.247,3153.83132176617
2.247,3153.21264181756
2.247,3152.37155982374
2.285,3151.41695990895
2.285,3150.46738223799
2.285,3149.63901395154
2.285,3149.03393194325
2.285,3148.72978846486
2.285,3148.77202091167
2.285,3149.1694386652
2.285,3149.89367788414
2.285,3150.8825870658
2.285,3152.04718903004
2.324,3153.28147190307
2.324,3154.47392214222
2.324,3155.51952139183
2.324,3156.33093139612
2.324,3156.84772134943
2.324,3157.04268644191
2.324,3156.92458189488
2.324,3156.53696843168
2.324,3155.95328158484
2.324,3155.26864493274
2.363,3154.58932639666
2.363,3154.02103413483
2.363,3153.65737807988
2.363,3153.56976674861
2.363,3153.79982118457
2.363,3154.355098513
2.363,3155.20853683272
2.363,3156.30162396402
2.363,3157.55092057284
2.363,3158.85722521779
2.402,3160.11635538429
2.402,3161.23032934896
2.402,3162.11774275853
2.402,3162.72227916556
2.402,3163.01848916928
2.402,3163.01423461354
2.402,3162.74955565057
2.402,3162.29211935839
2.402,3161.7297672719
2.402,3161.16098372943
2.44,3160.68434676327
2.44,3160.38812499546
2.44,3160.34111154894
2.44,3160.58560674884
2.44,3161.13323729066
2.44,3161.96401866777
2.44,3163.02872781905
2.44,3164.25430753726
2.44,3165.55171938073
2.44,3166.82541387692
2.479,3167.98342839529
2.479,3168.94708507423
2.479,3169.65930759833
2.479,3170.090662716
2.479,3170.24241553427
2.479,3170.14623234494
2.479,3169.86059015227
2.479,3169.46431334006
2.479,3169.04792749572
2.479,3168.70374722321
2.518,3168.51577248182
2.518,3168.55048529248
2.518,3168.84952987807
2.518,3169.42508520798
2.518,3170.25848017282
2.518,3171.30221980548
2.518,3172.48516465917
2.518,3173.72025386892
2.518,3174.91390513315
2.518,3175.97604789898
2.557,3176.82969650271
2.557,3177.41906754171
2.557,3177.71542230762
2.557,3177.72002960045
2.557,3177.46393082263
2.557,3177.00453960016
2.557,3176.4194422584
2.557,3175.79804996569
2.557,3175.23200717464
2.557,3174.80543731743
2.595,3174.58611957961
2.595,3174.61854586899
2.595,3174.91957499239
2.595,3175.47710905039
2.595,3176.25188334035
2.595,3177.18214992841
2.595,3178.19077706111
2.595,3179.194035651
2.595,3180.11109988893
2.595,3180.87315997436
2.634,3181.43110445447
2.634,3181.76091852113
2.634,3181.86619398942
2.634,3181.77746707831
2.634,3181.54847301888
2.634,3181.24974015828
2.634,3180.96020831604
2.634,3180.75779344393
2.634,3180.71000185064
2.634,3180.86570516655
2.673,3181.24900437404
2.673,3181.85585065969
2.673,3182.65381603331
2.673,3183.5850816015
2.673,3184.57234693481
2.673,3185.52705014939
2.673,3186.35906228991
2.673,3186.98684910728
2.673,3187.34699889435
2.673,3187.40206917174
2.712,3187.14590083937
2.712,3186.60579876607
2.712,3185.84125657919
2.712,3184.93925716726
2.712,3184.00658467573
2.712,3183.15992327395
2.712,3182.51472784572
2.712,3182.17396008867
2.712,3182.21781040505
2.712,3182.69544836876
2.75,3183.61966150571
2.75,3184.96498111521
2.75,3186.66955546031
2.75,3188.64061473659
2.75,3190.76295040283
2.75,3192.90950999362
2.75,3194.95303078115
2.75,3196.77757989787
2.75,3198.28891101162
2.75,3199.42267687396
2.789,3200.14973577186
2.789,3200.47804493735
2.789,3200.45094582243
2.789,3200.14200152247
2.789,3199.64690204241
2.789,3199.07326357853
2.789,3198.52938245531
2.789,3198.11312729291
2.789,3197.90213304636
2.789,3197.94630234139
2.828,3198.26335723425
2.828,3198.83785060045
2.828,3199.62367103121
2.828,3200.54970731796
2.828,3201.52803092094
2.828,3202.46372169846
2.828,3203.26529477653
2.828,3203.85461085826
2.828,3204.17521114095
2.828,3204.19820249264
2.866,3203.92509120011
2.866,3203.3873135183
2.866,3202.64260773624
2.866,3201.76872342096
2.866,3200.8551998221
2.866,3199.99408958444
2.866,3199.27059531461
2.866,3198.75460115096
2.866,3198.49398295838
2.866,3198.51039015878
2.905,3198.79794533337
2.905,3199.32500338626
2.905,3200.03875819866
2.905,3200.87213837038
2.905,3201.75215844879
2.905,3202.60872414471
2.905,3203.38285175667
2.905,3204.03335873323
2.905,3204.54128438726
2.905,3204.91156519913
2.944,3205.17179950625
2.944,3205.36827650729
2.944,3205.55976099942
2.944,3205.80975743213
2.944,3206.17811732683
2.944,3206.71292746282
2.944,3207.44361871654
2.944,3208.3761398531
2.944,3209.49083610372
2.944,3210.74336828999
2.983,3212.06862728886
2.983,3213.38720268855
2.983,3214.61365774503
2.983,3215.66571420385
2.983,3216.47342324774
2.983,3216.98740284765
2.983,3217.18523510403
2.983,3217.07521268492
2.983,3216.69686809854
2.983,3216.11809191508
3.021,3215.42907164789
3.021,3214.73368745907
3.021,3214.13930698909
3.021,3213.74607084635
3.021,3213.63676174837
3.021,3213.86825827169
3.021,3214.46542333578
3.021,3215.41807002349
3.021,3216.68137555169
3.021,3218.17977761072
3.06,3219.81401243742
3.06,3221.47060225978
3.06,3223.0328288713
3.06,3224.39205589179
3.06,3225.45819310383
3.06,3226.16817797567
3.06,3226.49160809534
3.06,3226.43302210998
3.06,3226.03069329898
3.06,3225.35215150445
3.099,3224.48700417388
3.099,3223.5379212237
3.099,3222.61078500867
3.099,3221.80499089555
3.099,3221.20479393673
3.099,3220.87246023733
3.099,3220.84377541475
3.099,3221.12620586804
3.099,3221.69976306546
3.099,3222.52041352551
3.138,3223.52568210685
3.138,3224.64189785105
3.138,3225.79235793418
3.138,3226.9055703684
3.138,3227.9226961399
3.138,3228.80336934919
3.138,3229.52924829853
3.138,3230.10491444784
3.138,3230.55603800878
3.138,3230.92503852574
3.176,3231.2647681174
3.176,3231.63099687456
3.176,3232.07463026704
3.176,3232.63460169873
3.176,3233.33226828337
3.176,3234.16792984653
3.176,3235.11982688563
3.176,3236.14569291273
3.176,3237.18667780203
3.176,3238.17323731048
3.215,3239.03240061534
3.215,3239.695692737
3.215,3240.1069220506
3.215,3240.22904474748
3.215,3240.04936588487
3.215,3239.58243579323
3.215,3238.87019366902
3.215,3237.97920623532
3.215,3236.99518715133
3.215,3236.01529111396
3.254,3235.13893368614
3.254,3234.45808926047
3.254,3234.04811911772
3.254,3233.96013287195
3.254,3234.21571885832
3.254,3234.80464596543
3.254,3235.68583495642
3.254,3236.79151619094
3.254,3238.03411393634
3.254,3239.31512139072
3.292,3240.53505709956
3.292,3241.60347672999
3.292,3242.44797630878
3.292,3243.02122646326
3.292,3243.30531320506
3.292,3243.31296763322
3.292,3243.08561061448
3.292,3242.68848652271
3.292,3242.20345284914
3.292,3241.72020723797
3.331,3241.32689015372
3.331,3241.10107233155
3.331,3241.10205446736
3.331,3241.36519458503
3.331,3241.89875107849
3.331,3242.68352826795
3.331,3243.67536762897
3.331,3244.81022267446
3.331,3246.01126579879
3.331,3247.19725087547
3.37,3248.29120257692
3.37,3249.22846923279
3.37,3249.96329705516
3.37,3250.47329019479
3.37,3250.76132674242
3.37,3250.85473123835
3.37,3250.80181098382
3.37,3250.66618266429
3.37,3250.51954815369
3.37,3250.4337248298
3.409,3250.47282561496
3.409,3250.6864660882
3.409,3251.10471069578
3.409,3251.73523181953
3.409,3252.56292484548
3.409,3253.55197849637
3.409,3254.65012169516
3.409,3255.79452454459
3.409,3256.91868084765
3.409,3257.95952465672
3.448,3258.86402195308
3.448,3259.59455912779
3.448,3260.13260614397
3.448,3260.48029548411
3.448,3260.65971548435
3.448,3260.70993102895
3.448,3260.68203419945
3.448,3260.63281146902
3.448,3260.61780363882
3.448,3260.68460688872
3.486,3260.86722361123
3.486,3261.18211657254
3.486,3261.62637260937
3.486,3262.17811096032
3.486,3262.79903099057
3.486,3263.43878826276
3.486,3264.04071519081
3.486,3264.54828353362
3.486,3264.91164975606
3.486,3265.09362376336
3.525,3265.074459595
3.525,3264.85498020829
3.525,3264.45769417796
3.525,3263.92573065999
3.525,3263.31962537784
3.525,3262.7122288146
3.525,3262.18222170379
3.525,3261.80684827808
3.525,3261.65451746606
3.525,3261.77793855572
3.564,3262.20847787012
3.564,3262.95239546222
3.564,3263.98947580135
3.564,3265.27429822214
3.564,3266.74007718182
3.564,3268.30471561306
3.564,3269.87846893303
3.564,3271.37241342367
3.564,3272.70679217241
3.564,3273.81831671851
3.602,3274.66564103305
3.602,3275.23247219118
3.602,3275.52808265366
3.602,3275.58527752225
3.602,3275.45611152733
3.602,3275.20584162246
3.602,3274.90574415441
3.602,3274.62551928869
3.602,3274.42605290939
3.602,3274.35329895758
3.641,3274.43394457052
3.641,3274.67331320944
3.641,3275.05571262617
3.641,3275.54720475498
3.641,3276.100529005
3.641,3276.66162024475
3.641,3277.17691754847
3.641,3277.60056387115
3.641,3277.90063445733
3.641,3278.06363947039
3.68,3278.09672974303
3.68,3278.0273131245
3.68,3277.90011171379
3.68,3277.77199709475
3.68,3277.70522099275
3.68,3277.75988247771
3.68,3277.98656345327
3.68,3278.42000174758
3.68,3279.07452215142
3.68,3279.94175094848
3.718,3280.99088245692
3.718,3282.1714711826
3.718,3283.41845547203
3.718,3284.65888744607
3.718,3285.81963332799
3.718,3286.83516650801
3.718,3287.65455966337
3.718,3288.24687403455
3.718,3288.60431368131
3.718,3288.74277663494
3.757,3288.69977642983
3.757,3288.53003296448
3.757,3288.29927472806
3.757,3288.07697203203
3.757,3287.92883119275
3.757,3287.90986202153
3.757,3288.05869196423
3.757,3288.39364196359
3.757,3288.91094006892
3.757,3289.58526228139
3.796,3290.37253951249
3.796,3291.21473325666
3.796,3292.04610415139
3.796,3292.80035267159
3.796,3293.41791174972
3.796,3293.85266708254
3.796,3294.07745543624
3.796,3294.08778227666
3.796,3293.90331300416
3.796,3293.5668780152
3.835,3293.14098799043
3.835,3292.70213302287
3.835,3292.33339924511
3.835,3292.11614794825
3.835,3292.12162383098
3.835,3292.40336935063
3.835,3292.99123866539
3.835,3293.88765150297
3.835,3295.06651068364
3.835,3296.4749422242
3.873,3298.03774419936
3.873,3299.66418037392
3.873,3301.25652170415
3.873,3302.71951616876
3.873,3303.96979979268
3.873,3304.94422488542
3.873,3305.60619259983
3.873,3305.94927840081
3.873,3305.99769510548
3.873,3305.803477497
3.912,3305.44069228934
3.912,3304.99736836543
3.912,3304.56608331452
3.912,3304.2342300875
3.912,3304.07498798205
3.912,3304.13993839438
3.912,3304.45406449155
3.912,3305.01359104196
3.912,3305.78683254233
3.912,3306.71794769413
3.951,3307.73322851322
3.951,3308.74929099976
3.951,3309.68231029922
3.951,3310.45727985473
3.951,3311.01621814015
3.951,3311.32436387281
3.951,3311.37368854374
3.951,3311.18342090864
3.951,3310.79763730207
3.951,3310.28030105524
3.99,3309.70840660443
3.99,3309.16403739286
3.99,3308.72616536169
3.99,3308.46296679427
3.99,3308.42535248681
3.99,3308.64229152033
3.99,3309.11833747651
3.99,3309.83357423839
3.99,3310.74599486371
3.99,3311.79609346165
4.028,3312.91319966476
4.028,3314.02287002168
4.028,3315.0545228629
4.028,3315.94849143827
4.028,3316.6617659559
4.028,3317.17185767281
4.028,3317.47841586775
4.028,3317.60246509229
4.028,3317.58339889804
4.028,3317.47411251848
4.067,3317.33483304325
4.067,3317.22632015763
4.067,3317.20317539873
4.067,3317.30798403172
4.067,3317.56690554703
4.067,3317.98716151914
