time,thrust_filtered
4.067,3318.55667506854
4.067,3319.24589155596
4.067,3320.01156725298
4.067,3320.80209613786
4.106,3321.56377566478
4.106,3322.24728564653
4.106,3322.81360487269
4.106,3323.23866567848
4.106,3323.51622328044
4.106,3323.65863205787
4.106,3323.69545670131
4.106,3323.67009384369
4.106,3323.63478918207
4.106,3323.64457419465
4.144,3323.75075227181
4.144,3323.99466264832
4.144,3324.40248405409
4.144,3324.98174360248
4.144,3325.71999180872
4.144,3326.58585040725
4.144,3327.53235678012
4.144,3328.50223471015
4.144,3329.43447015681
4.144,3330.27141234043
4.183,3330.96556247433
4.183,3331.48524927142
4.183,3331.81852270883
4.183,3331.97480644175
4.183,3331.98409952336
4.183,3331.89379637313
4.183,3331.76348343554
4.183,3331.6583067038
4.183,3331.64162943039
4.183,3331.76773982749
4.222,3332.07537704829
4.222,3332.5827942236
4.222,3333.28490350304
4.222,3334.15278148881
4.222,3335.13557215676
4.222,3336.16465489117
4.222,3337.15979329237
4.222,3338.03680558094
4.222,3338.71611094946
4.222,3339.1313332871
4.261,3339.23702859017
4.261,3339.01461230161
4.261,3338.47573469154
4.261,3337.66264906522
4.261,3336.64546211157
4.261,3335.51649566757
4.261,3334.38229897936
4.261,3333.35410159425
4.261,3332.53766731561
4.261,3332.02358167875
4.299,3331.87894414189
4.299,3332.14123765521
4.299,3332.8148853949
4.299,3333.87075220352
4.299,3335.24861263798
4.299,3336.862372666
4.299,3338.60760812624
4.299,3340.37078043216
4.299,3342.03931221623
4.299,3343.51158872215
4.338,3344.70594781337
4.338,3345.56782503187
4.338,3346.07437019785
4.338,3346.23603879867
4.338,3346.09492965544
4.338,3345.71998722956
4.338,3345.19954894891
4.338,3344.63203983927
4.338,3344.11585456349
4.338,3343.73955937063
4.377,3343.57345919797
4.377,3343.66335944088
4.377,3344.02708867902
4.377,3344.6540476605
4.377,3345.50769760718
4.377,3346.53057125725
4.377,3347.65117563115
4.377,3348.79204084974
4.377,3349.87809080439
4.377,3350.84448183377
4.416,3351.64313292901
4.416,3352.24734210499
4.416,3352.6540752128
4.416,3352.88371595092
4.416,3352.97732013418
4.416,3352.99168520597
4.416,3352.99274765146
4.416,3353.04796292435
4.416,3353.21844624829
4.416,3353.55172800043
4.454,3354.07594708251
4.454,3354.79616822256
4.454,3355.69329681778
4.454,3356.72578296626
4.454,3357.83395715209
4.454,3358.94649028184
4.454,3359.98821140485
4.454,3360.88837138608
4.454,3361.58839587096
4.454,3362.0482487822
4.493,3362.25074563609
4.493,3362.20344785608
4.493,3361.93803360553
4.493,3361.50725413827
4.493,3360.97979345912
4.493,3360.43356157279
4.493,3359.94811708585
4.493,3359.59699552315
4.493,3359.44071878516
4.493,3359.52118630042
4.532,3359.8579912881
4.532,3360.44697706751
4.532,3361.2611030708
4.532,3362.25347877404
4.532,3363.36224768786
4.532,3364.51684142454
4.532,3365.64497268019
4.532,3366.67962733374
4.532,3367.5653049311
4.532,3368.26286708268
4.571,3368.75254120444
4.571,3369.0348352911
4.571,3369.1293348547
4.571,3369.071581881
4.571,3368.90845181734
4.571,3368.69259741324
4.571,3368.47659450819
4.571,3368.30741837221
4.571,3368.22180748761
4.571,3368.24293838394
4.609,3368.37867599867
4.609,3368.62151837898
4.609,3368.95022057859
4.609,3369.33293943069
4.609,3369.73158806293
4.609,3370.10694784695
4.609,3370.42398037546
4.609,3370.65673238038
4.609,3370.79224816829
4.609,3370.83300167424
4.648,3370.7975237437
4.648,3370.71911711579
4.648,3370.64279023904
4.648,3370.62073927369
4.648,3370.70683249828
4.648,3370.95063544987
4.648,3371.39158594913
4.648,3372.05395509061
4.648,3372.94317695948
4.648,3374.04400897172
4.687,3375.32082061134
4.687,3376.7200848744
4.687,3378.17486093838
4.687,3379.61078349084
4.687,3380.95289439075
4.687,3382.13257033818
4.687,3383.09379784118
4.687,3383.79813694131
4.687,3384.22789491313
4.687,3384.38725072293
4.725,3384.3012837897
4.725,3384.01305876412
4.725,3383.5790937019
4.725,3383.06366392059
4.725,3382.53247632402
4.725,3382.04632915261
4.725,3381.6554224996
4.725,3381.39493172236
4.725,3381.28230998812
4.725,3381.316616617
4.764,3381.47997212134
4.764,3381.74097940461
4.764,3382.05967160496
4.764,3382.39335562669
4.764,3382.70264537828
4.764,3382.95697621349
4.764,3383.13896314029
4.764,3383.24713644995
4.764,3383.29679382158
4.764,3383.31885827151
4.803,3383.35676798715
4.803,3383.46163474641
4.803,3383.68614832093
4.803,3384.07787296712
4.803,3384.67268379747
4.803,3385.48916848608
4.803,3386.52480910919
4.803,3387.7545616708
4.803,3389.13209455711
4.803,3390.59355789779
4.842,3392.0634167983
4.842,3393.46161942013
4.842,3394.71123511871
4.842,3395.74572496942
4.842,3396.5151363823
4.842,3396.99065519354
4.842,3397.16710127477
4.842,3397.06316540617
4.842,3396.71944645712
4.842,3396.19458771108
4.88,3395.5599669243
4.88,3394.89345984628
4.88,3394.27281076424
4.88,3393.76914406567
4.88,3393.44114377335
4.88,3393.33039673281
4.88,3393.4583229512
4.88,3393.82499957268
4.88,3394.41002339215
4.88,3395.17534289479
4.919,3396.06973608491
4.919,3397.0343802851
4.919,3398.00883669836
4.919,3398.93678178799
4.919,3399.77091956779
4.919,3400.47665136558
4.919,3401.0342410594
4.919,3401.43938750302
4.919,3401.70227435077
4.919,3401.84528218374
4.958,3401.89962560595
4.958,3401.90124561388
4.958,3401.88636079682
4.958,3401.88714584975
4.958,3401.92801801018
4.958,3402.02294693651
4.958,3402.17409221959
4.958,3402.37194732486
4.958,3402.59701560112
4.958,3402.8228454218
4.997,3403.02004034825
4.997,3403.16070301746
4.997,3403.22270900724
4.997,3403.19323884198
4.997,3403.07110911388
4.997,3402.86761488826
4.997,3402.60579513137
4.997,3402.31824165488
4.997,3402.04376468383
4.997,3401.82335836047
5.035,3401.69595230891
5.035,3401.69441397767
5.035,3401.84221575918
5.035,3402.15110719356
5.035,3402.62002423189
5.035,3403.23533469255
5.035,3403.97238816843
5.035,3404.79821158675
5.035,3405.67505853455
5.035,3406.56439988993
5.074,3407.43087509436
5.074,3408.24573978933
5.074,3408.98944197811
5.074,3409.65308624109
5.074,3410.238666489
5.074,3410.75807603265
5.074,3411.23104724612
5.074,3411.68229056467
5.074,3412.13815799461
5.074,3412.62317182084
5.113,3413.15677473543
5.113,3413.75066154379
5.113,3414.40699975925
5.113,3415.11773580558
5.113,3415.86506206585
5.113,3416.62301370358
5.113,3417.36005741718
5.113,3418.04241697687
5.113,3418.63777808989
5.113,3419.11896051639
5.151,3419.46714658747
5.151,3419.67430559282
5.151,3419.7445424636
5.151,3419.69420860974
5.151,3419.55072535914
5.151,3419.35017770504
5.151,3419.13383914624
5.151,3418.94390169094
5.151,3418.81881641249
5.151,3418.78877160631
5.19,3418.8718961398
5.19,3419.07173556433
5.19,3419.37640392622
5.19,3419.75959924829
5.19,3420.18342968541
5.19,3420.60275229129
5.19,3420.9704967412
5.19,3421.24328994348
5.19,3421.38667728031
5.19,3421.37934237254
5.229,3421.21588804377
5.229,3420.90791794198
5.229,3420.48335776212
5.229,3419.98414867526
5.229,3419.46258216458
5.229,3418.97664084684
5.229,3418.58480273087
5.229,3418.34081344661
5.229,3418.28888038007
5.229,3418.45965375523
5.268,3418.86731372836
5.268,3419.50804604952
5.268,3420.36008839313
5.268,3421.38538387365
5.268,3422.53274735653
5.268,3423.74232926388
5.268,3424.95102508161
5.268,3426.09835254439
5.268,3427.13223045398
5.268,3428.01404013129
5.306,3428.72236320469
5.306,3429.25492035086
5.306,3429.62845768619
5.306,3429.87655783251
5.306,3430.0455745038
5.306,3430.18913124691
5.306,3430.36183566499
5.306,3430.61294299084
5.306,3430.98065979582
5.306,3431.48768577837
5.345,3432.1384613609
5.345,3432.91840023805
5.345,3433.79518342566
5.345,3434.72201936702
5.345,3435.64259576164
5.345,3436.49723127565
5.345,3437.22954205536
5.345,3437.79284632011
5.345,3438.1555407815
5.345,3438.3047814161
5.384,3438.24801897711
5.384,3438.01225747623
5.384,3437.64120972885
5.384,3437.19074937889
5.384,3436.72323169063
5.384,3436.30137228669
5.384,3435.98236717273
5.384,3435.81280935115
5.384,3435.82480774519
5.384,3436.03360848035
5.423,3436.43691001359
5.423,3437.01589801896
5.423,3437.73784433583
5.423,3438.55998109805
5.423,3439.43426519356
5.423,3440.31255142659
5.423,3441.1516128635
5.423,3441.91743096034
5.423,3442.58824379912
5.423,3443.15598493328
5.461,3443.62596650188
5.461,3444.0149238774
5.461,3444.34776143109
5.461,3444.65346212519
5.461,3444.96067031275
5.461,3445.29346785112
5.461,3445.66782554469
5.461,3446.08910201004
5.461,3446.55082169122
5.461,3447.03485234511
5.5,3447.51300091782
5.5,3447.94990361508
5.5,3448.3069240126
5.5,3448.54664954763
5.5,3448.6374965893
5.5,3448.55789477783
5.5,3448.29956089233
5.5,3447.86949981517
5.5,3447.29052182087
5.5,3446.6001904526
5.539,3445.84823640502
5.539,3445.0926163408
5.539,3444.39453341712
5.539,3443.81285082249
5.539,3443.39844149099
5.539,3443.18910175807
5.539,3443.20563962649
5.539,3443.44961364133
5.539,3443.90300556135
5.539,3444.529896649
5.577,3445.27997793529
5.577,3446.09349153274
5.577,3446.90704547608
5.577,3447.65968790775
5.577,3448.29862965223
5.577,3448.78405020845
5.577,3449.09251771413
5.577,3449.21869662567
5.577,3449.17520716258
5.577,3448.99072177934
5.616,3448.70657627338
5.616,3448.37229016953
5.616,3448.04046034511
5.616,3447.76155198268
5.616,3447.5791263921
5.616,3447.52596506629
5.616,3447.62141151832
5.616,3447.87013206566
5.616,3448.26238863287
5.616,3448.77577980401
5.655,3449.37826812381
5.655,3450.03220985956
5.655,3450.69900506016
5.655,3451.34387242032
5.655,3451.94018804158
5.655,3452.47285125317
5.655,3452.94022376256
5.655,3453.35433357288
5.655,3453.73928588069
5.655,3454.12811758421
5.694,3454.55851774865
5.694,3455.06788170733
5.694,3455.68819188446
5.694,3456.44128203791
5.694,3457.3350574775
5.694,3458.36114347154
5.694,3459.49425952233
5.694,3460.69342656508
5.694,3461.90491755893
5.694,3463.06667134711
5.732,3464.11373881284
5.732,3464.9842322908
5.732,3465.62519712609
5.732,3465.99782661472
5.732,3466.08150452204
5.732,3465.87626141922
5.732,3465.40336161503
5.732,3464.70392281013
5.732,3463.83571295534
5.732,3462.86849431629
5.771,3461.87840849371
5.771,3460.94192097241
5.771,3460.1298363303
5.771,3459.50187930163
5.771,3459.10228015785
5.771,3458.95669462915
5.771,3459.07066198923
5.771,3459.42969150187
5.771,3460.00096906617
5.771,3460.73657304887
5.81,3461.57796279253
5.81,3462.46135745012
5.81,3463.32348303456
5.81,3464.10707744787
5.81,3464.76555873404
5.81,3465.26640496283
5.81,3465.59302095651
5.81,3465.74507879601
5.81,3465.73744598894
5.81,3465.59787537191
5.849,3465.36368554647
5.849,3465.07773434083
5.849,3464.78405541876
5.849,3464.52356609987
5.849,3464.33026680182
5.849,3464.22833244599
5.849,3464.23040434524
5.849,3464.33721626354
5.849,3464.53849465001
5.849,3464.81493649067
5.887,3465.14099341075
5.887,3465.48813733487
5.887,3465.82824330881
5.887,3466.13672162946
5.887,3466.39506966384
5.887,3466.59258488458
5.887,3466.72707906238
5.887,3466.80454475195
5.887,3466.83783963957
5.887,3466.84458416399
5.926,3466.84459285333
5.926,3466.85720405448
5.926,3466.89880834455
5.926,3466.98078845906
5.926,3467.10806129496
5.926,3467.27842528768
5.926,3467.48286670608
5.926,3467.70683658195
5.926,3467.9323425579
5.926,3468.14057969042
5.965,3468.31476613086
5.965,3468.44283252488
5.965,3468.51962213987
5.965,3468.54829393801
5.965,3468.54069384905
5.965,3468.51657740145
5.965,3468.5017241661
5.965,3468.52515744894
5.965,3468.61583081447
5.965,3468.79922486007
6.003,3469.09429140372
6.003,3469.51109736574
6.003,3470.0493951526
6.003,3470.69822840398
6.003,3471.43660007853
6.003,3472.23516939185
6.003,3473.05886443241
6.003,3473.87018635186
6.003,3474.63287217863
6.003,3475.31551228241
6.042,3475.89469805707
6.042,3476.35731203476
6.042,3476.70167273358
6.042,3476.93739586171
6.042,3477.08399241126
6.042,3477.1683627048
6.042,3477.22146729977
6.042,3477.27456476776
6.042,3477.35547666634
6.042,3477.48534264914
6.081,3477.67626437952
6.081,3477.93012589874
6.081,3478.23873323207
6.081,3478.585241565
6.081,3478.94665302576
6.081,3479.2970130175
6.081,3479.61085504395
6.081,3479.86646788031
6.081,3480.04864715512
6.081,3480.15066034254
6.12,3480.17518059323
6.12,3480.13402457817
6.12,3480.04672398524
6.12,3479.93817828007
6.12,3479.83574971855
6.12,3479.7661668761
6.12,3479.75256987406
6.12,3479.81197524385
6.12,3479.95336111034
6.12,3480.1765233591
6.158,3480.47183907207
6.158,3480.82101581871
6.158,3481.19877929531
6.158,3481.57534353411
6.158,3481.91945340261
6.158,3482.2017163873
6.158,3482.39784411564
6.158,3482.49141148449
6.158,3482.47584355259
6.158,3482.35545758406
6.197,3482.14546237433
6.197,3481.87089347833
6.197,3481.56456089126
6.197,3481.26416953203
6.197,3481.0088472151
6.197,3480.83540473966
6.197,3480.77470847307
6.197,3480.84851390574
6.197,3481.06704267082
6.197,3481.42754711129
6.236,3481.91405324201
6.236,3482.4983628859
6.236,3483.14228184589
6.236,3483.80095903572
6.236,3484.42710507891
6.236,3484.97567375631
6.236,3485.40844605771
6.236,3485.69796757732
6.236,3485.83041360985
6.236,3485.80709055135
6.275,3485.64441544863
6.275,3485.3723781806
6.275,3485.03165257238
6.275,3484.66963886871
6.275,3484.33581120844
6.275,3484.07684077312
6.275,3483.9320272229
6.275,3483.9295414492
6.275,3484.08387362358
6.275,3484.39473536848
6.313,3484.84749771304
6.313,3485.41506595256
6.313,3486.06092983622
6.313,3486.7430111549
6.313,3487.41787045382
6.313,3488.04483222782
6.313,3488.58963480994
6.313,3489.0272865833
6.313,3489.3439025641
6.313,3489.53740217252
6.352,3489.61705310717
6.352,3489.60192955146
6.352,3489.51842971249
6.352,3489.39709069059
6.352,3489.26902787878
6.352,3489.16237279641
6.352,3489.09909202038
6.352,3489.09256260674
6.352,3489.14622911909
6.352,3489.25353119422
6.391,3489.39909157073
6.391,3489.56097012149
6.391,3489.71366935526
6.391,3489.83151289252
6.391,3489.8919910359
6.391,3489.87868416937
6.391,3489.78344347434
6.391,3489.60760731746
6.391,3489.36213312014
6.391,3489.06662259504
6.429,3488.74731452254
6.429,3488.43421807807
6.429,3488.15767709762
6.429,3487.94478228961
6.429,3487.81611418635
6.429,3487.78324043169
6.429,3487.84724299097
6.429,3487.9984114063
6.429,3488.21714010527
6.429,3488.47596420952
6.468,3488.74253720489
6.468,3488.9832340462
6.468,3489.16698697059
6.468,3489.26892934487
6.468,3489.27343964182
6.468,3489.17624804161
6.468,3488.98537649458
6.468,3488.7208128026
6.468,3488.41296852886
6.468,3488.10011776671
6.507,3487.82510190941
6.507,3487.63159121934
6.507,3487.56017561903
6.507,3487.64457592401
6.507,3487.90830974029
6.507,3488.36216209413
6.507,3489.00276092297
6.507,3489.81243537391
6.507,3490.76038311568
6.507,3491.80505099399
6.546,3492.89754899281
6.546,3493.98582726502
6.546,3495.01923343901
6.546,3495.95298208341
6.546,3496.75205996346
6.546,3497.39415174017
6.546,3497.87128065593
6.546,3498.19001156992
6.546,3498.37022990911
6.546,3498.44265686085
6.584,3498.44538796784
6.584,3498.41983782717
6.584,3498.40650179688
6.584,3498.44091185247
6.584,3498.55012841564
6.584,3498.75010027125
6.584,3499.04418722848
6.584,3499.42303283667
6.584,3499.86583418199
6.584,3500.34291282824
6.623,3500.81932372904
6.623,3501.25906796269
6.623,3501.62937821485
6.623,3501.90455110702
6.623,3502.0688680012
6.623,3502.11825382724
6.623,3502.06047987201
6.623,3501.91389576716
6.623,3501.70483452168
6.623,3501.46398577167
6.662,3501.22220884176
6.662,3501.00640555523
6.662,3500.83609163212
6.662,3500.72117756008
6.662,3500.66126478578
6.662,3500.64653129627
6.662,3500.6600368634
6.662,3500.68106908976
6.662,3500.68903199899
6.662,3500.66733527595
6.701,3500.60673864042
6.701,3500.50766945642
6.701,3500.3811899713
6.701,3500.24849059792
6.701,3500.13896631831
6.701,3500.08710151886
6.701,3500.12854853615
6.701,3500.29587530528
6.701,3500.61444303337
6.701,3501.09882332021
6.739,3501.75013586491
6.739,3502.55463683107
6.739,3503.48376021838
6.739,3504.495649454
6.739,3505.53806917603
6.739,3506.5524478359
6.739,3507.47866418668
6.739,3508.26010857731
6.739,3508.84855509099
6.739,3509.20843415088
6.778,3509.32015866054
6.778,3509.18222595158
6.778,3508.81189098434
6.778,3508.24429330361
6.778,3507.530049444
6.778,3506.73148114741
6.778,3505.91777363155
6.778,3505.15942552563
6.778,3504.52241607287
6.778,3504.06259717008
6.817,3503.82085997078
6.817,3503.81958826414
6.817,3504.06081031383
6.817,3504.52629470442
6.817,3505.17958846095
6.817,3505.96973274318
6.817,3506.83622526364
6.817,3507.71473842473
6.817,3508.54305621763
6.817,3509.26664562221
6.856,3509.84332092945
6.856,3510.24661108075
6.856,3510.46759922778
6.856,3510.5151126917
6.856,3510.41425280371
6.856,3510.20340793871
6.856,3509.93004856139
6.856,3509.6457177152
6.856,3509.40070972554
6.856,3509.2389696847
6.894,3509.19372006909
6.894,3509.28424166585
6.894,3509.51413693036
6.894,3509.87127651931
6.894,3510.32945964545
6.894,3510.85163211578
6.894,3511.39433376259
6.894,3511.91289984154
6.894,3512.36683509631
6.894,3512.72474709858
6.933,3512.96827917872
6.933,3513.0945903916
6.933,3513.11706069031
6.933,3513.06407234981
6.933,3512.97595200557
6.933,3512.90040750761
6.933,3512.88698695457
6.933,3512.98119056881
6.933,3513.21889445524
6.933,3513.62171778767
6.972,3514.19387634864
6.972,3514.92090537375
6.972,3515.77041611089
6.972,3516.6948078469
6.972,3517.63563232543
6.972,3518.52913373721
6.972,3519.3123740153
6.972,3519.92929739689
6.972,3520.33609804538
6.972,3520.50533663343
7.01,3520.42839189486
7.01,3520.11600859132
7.01,3519.59690152706
7.01,3518.91458609156
7.01,3518.12280361974
7.01,3517.28005665898
7.01,3516.44384492402
7.01,3515.6652111284
7.01,3514.9841816221
7.01,3514.4266010046
7.049,3514.00269050567
7.049,3513.70743640379
7.049,3513.52270364273
7.049,3513.42080022181
7.049,3513.36906648275
7.049,3513.33492633695
7.049,3513.29075799561
7.049,3513.21795086729
7.049,3513.10960765552
7.049,3512.97152184083
7.088,3512.82130836252
7.088,3512.6858487407
7.088,3512.59745348667
7.088,3512.58928670793
7.088,3512.69063599327
7.088,3512.92257054356
7.088,3513.29444186118
7.088,3513.80157486327
7.088,3514.42439502566
7.088,3515.1291332951
7.127,3515.87011573096
7.127,3516.59347189494
7.127,3517.24192997264
7.127,3517.76025684927
7.127,3518.10084303717
7.127,3518.2288919652
7.127,3518.12665336498
7.127,3517.79618806832
7.127,3517.26029968528
7.127,3516.5614912926
7.165,3515.75903988663
7.165,3514.92447322524
7.165,3514.13585078748
7.165,3513.47130157424
7.165,3513.00231026275
7.165,3512.7873019241
7.165,3512.86611381531
7.165,3513.25590911598
7.165,3513.94898193822
7.165,3514.91274793609
7.204,3516.09201944712
7.204,3517.41343675634
7.204,3518.79169113894
7.204,3520.13696325365
7.204,3521.36284258516
7.204,3522.39392147061
7.204,3523.1723015205
7.204,3523.66240214207
7.204,3523.85365935057
7.204,3523.76090341354
7.243,3523.42241991986
7.243,3522.89593963287
7.243,3522.25301979732
7.243,3521.57241651518
7.243,3520.9330982989
7.243,3520.40754113468
7.243,3520.05588642962
7.243,3519.92143103032
7.243,3520.02776256895
7.243,3520.37767863837
7.282,3520.95385932916
7.282,3521.72112403632
7.282,3522.63001271273
7.282,3523.62137025805
7.282,3524.63153946933
7.282,3525.59769041162
7.282,3526.46279912162
7.282,3527.17987121312
7.282,3527.71513361402
7.282,3528.05002105922
7.32,3528.18186307096
7.32,3528.12327251166
7.32,3527.90034716329
7.32,3527.5498792878
7.32,3527.11581135042
7.32,3526.64521502161
7.32,3526.18413567513
7.32,3525.77370999701
7.32,3525.44696987522
7.32,3525.22665814846
7.359,3525.12422343626
7.359,3525.13999620596
7.359,3525.26443130752
7.359,3525.48022367472
7.359,3525.76501710703
7.359,3526.09433746513
7.359,3526.44435798906
7.359,3526.79417697981
7.359,3527.12740358602
7.359,3527.43294895231
7.398,3527.70502411897
7.398,3527.94247480155
7.398,3528.14767947707
7.398,3528.32524342325
7.398,3528.48067912699
7.398,3528.61924075604
7.398,3528.74506348771
7.398,3528.86070160904
7.398,3528.9670841021
7.398,3529.06386555213
7.437,3529.15012984373
7.437,3529.22535521814
7.437,3529.29048525842
7.437,3529.34891817265
7.437,3529.40722507791
7.437,3529.47542392569
7.437,3529.56669316405
7.437,3529.69650389114
7.437,3529.88122528641
7.437,3530.13630930147
7.475,3530.47424033805
7.475,3530.90252010144
7.475,3531.42194888123
7.475,3532.0253717515
7.475,3532.69700370166
7.475,3533.41245840779
7.475,3534.13958149069
7.475,3534.8400931657
7.475,3535.47194790393
7.475,3535.99225508907
7.514,3536.36054353608
7.514,3536.54210191906
7.514,3536.51112063297
7.514,3536.25336682458
7.514,3535.76810655808
7.514,3535.0690038492
7.514,3534.18383771106
7.514,3533.15303711397
7.514,3532.02716214021
7.514,3530.86355638384
7.553,3529.72247411427
7.553,3528.66300726146
7.553,3527.73909134084
7.553,3526.99582700879
7.553,3526.46636696164
7.553,3526.16964350854
7.553,3526.10918827148
7.553,3526.27321458443
7.553,3526.63600536574
7.553,3527.16048207072
7.591,3527.80167448389
7.591,3528.51072546242
7.591,3529.2390323303
7.591,3529.94210614698
7.591,3530.58274657685
7.591,3531.13322049825
7.591,3531.57627410932
7.591,3531.90496567262
7.591,3532.1214677346
7.591,3532.23512207723
7.63,3532.2600855265
7.63,3532.21287934963
7.63,3532.11010759299
7.63,3531.96657307706
7.63,3531.79397814964
7.63,3531.60034939612
7.63,3531.39027131116
7.63,3531.16589987571
7.63,3530.92853541982
7.63,3530.68038056899
7.669,3530.42611139865
7.669,3530.17400926941
7.669,3529.93652002238
7.669,3529.73018254172
7.669,3529.57492295759
7.669,3529.49275267365
7.669,3529.50593727216
7.669,3529.63474871007
7.669,3529.89499699106
7.669,3530.29562914417
7.708,3530.83673705997
7.708,3531.50830512259
7.708,3532.28993871872
7.708,3533.1516596616
7.708,3534.05569291452
7.708,3534.95906037797
7.708,3535.8167503965
7.708,3536.58521292542
7.708,3537.22591219472
7.708,3537.70863967705
7.746,3538.01425574372
7.746,3538.13653608071
7.746,3538.08289434952
7.746,3537.87389681536
7.746,3537.54160152606
7.746,3537.12683716716
7.746,3536.67562797507
7.746,3536.23507492191
7.746,3535.84907705885
7.746,3535.55430126641
7.786,3535.37680691044
7.786,3535.32970083328
7.786,3535.4120954064
7.786,3535.60946963488
7.786,3535.89535545714
7.786,3536.23414194322
7.786,3536.58470852122
7.786,3536.90453510214
7.786,3537.15387970177
7.786,3537.29958842591
7.824,3537.31814267843
7.824,3537.1976590412
7.824,3536.93870614397
7.824,3536.55393653938
7.824,3536.06662167598
7.824,3535.50825362494
7.824,3534.91547138041
7.824,3534.32665433859
7.824,3533.77854867715
7.824,3533.30324763526
7.862,3532.92576640717
7.862,3532.6623655509
7.862,3532.51970992675
7.862,3532.49491818978
7.862,3532.57651900201
7.862,3532.74622487374
7.862,3532.98129692829
7.862,3533.25720430745
7.862,3533.55030080221
7.862,3533.84027623231
7.901,3534.11215420449
7.901,3534.35763974889
7.901,3534.57568979332
7.901,3534.77225152395
7.901,3534.95918179048
7.901,3535.152457216
7.901,3535.36988665912
7.901,3535.62858453643
7.901,3535.94246208347
7.901,3536.31999173103
7.94,3536.7624960612
7.94,3537.26317659212
7.94,3537.80702770339
7.94,3538.3716938891
7.94,3538.92922408145
7.94,3539.44855601194
7.94,3539.89845685476
7.94,3540.25057834203
7.94,3540.48225185641
7.94,3540.57867375703
7.979,3540.5342469989
7.979,3540.35300028269
7.979,3540.04810009016
7.979,3539.64050142216
7.979,3539.15683622378
7.979,3538.6267414068
7.979,3538.07992475312
7.979,3537.54332439148
7.979,3537.03874009381
7.979,3536.5812708708
8.017,3536.17875617621
8.017,3535.83224799349
8.017,3535.53741409351
8.017,3535.28667310756
8.017,3535.07175019825
8.017,3534.8862604393
8.017,3534.72793653374
8.017,3534.60019401577
8.017,3534.51281533588
8.017,3534.48164061748
8.056,3534.52728963646
8.056,3534.67305381685
8.056,3534.94215691521
8.056,3535.35464133019
8.056,3535.92421720485
8.056,3536.65544873221
8.056,3537.54161357632
8.056,3538.56350419653
8.056,3539.68936428739
8.056,3540.87603977793
8.095,3542.07128926184
8.095,3543.21710372451
8.095,3544.25381916807
8.095,3545.12470407013
8.095,3545.78059300111
8.095,3546.18410650841
8.095,3546.31303255148
8.095,3546.16247942487
8.095,3545.74548401051
8.095,3545.09194894572
8.134,3544.24604141662
8.134,3543.26239472887
8.134,3542.20156361437
8.134,3541.12522625594
8.134,3540.0916197611
8.134,3539.15163350272
8.134,3538.34587795293
8.134,3537.70291804577
8.134,3537.23872152714
8.134,3536.95724782133
8.173,3536.85200994222
8.173,3536.90835639256
8.173,3537.10613133667
8.173,3537.42234054074
8.173,3537.83352233557
8.173,3538.31763086169
8.173,3538.85529858471
8.173,3539.43038844674
8.173,3540.02985168167
8.173,3540.64304640814
