time,thrust_filtered
8.211,3541.2607414203
8.211,3541.87400420997
8.211,3542.47312210744
8.211,3543.04668063785
8.211,3543.58091181731
8.211,3544.05941614206
8.211,3544.46336081165
8.211,3544.7722321259
8.211,3544.9651316407
8.211,3545.02249248752
8.25,3544.92803088279
8.25,3544.67073300892
8.25,3544.24665959493
8.25,3543.66035136198
8.25,3542.9256796022
8.25,3542.06606244616
8.25,3541.11399501118
8.25,3540.10984990716
8.25,3539.09995668895
8.25,3538.13404821679
8.289,3537.26221493111
8.289,3536.53154938316
8.289,3535.98273334403
8.289,3535.64688819351
8.289,3535.54302120432
8.289,3535.67635461244
8.289,3536.03773803653
8.289,3536.60422214812
8.289,3537.34073853455
8.289,3538.20272155564
8.327,3539.13942206544
8.327,3540.09759479634
8.327,3541.02521932366
8.327,3541.87495486377
8.327,3542.60709047879
8.327,3543.1917962966
8.327,3543.6105355517
8.327,3543.85658710979
8.327,3543.93470724219
8.327,3543.8599921844
8.366,3543.65603695758
8.366,3543.35255894133
8.366,3542.98272262311
8.366,3542.58042120711
8.366,3542.17775948624
8.366,3541.80295550401
8.366,3541.47881191703
8.366,3541.22180763733
8.366,3541.04178632197
8.366,3540.94219999222
8.405,3540.92085971882
8.405,3540.97110812068
8.405,3541.08328373637
8.405,3541.24633638308
8.405,3541.44945858395
8.405,3541.68357736555
8.405,3541.94251261988
8.405,3542.22360203104
8.405,3542.52764309113
8.405,3542.8581005272
8.443,3543.21965606596
8.443,3543.61632283498
8.443,3544.04947216419
8.443,3544.51615737836
8.443,3545.00803212014
8.443,3545.51100635618
8.443,3546.00565618725
8.443,3546.46834099698
8.443,3546.87294594954
8.443,3547.19311391111
8.482,3547.40476171266
8.482,3547.48862345613
8.482,3547.4325437442
8.482,3547.2332539669
8.482,3546.89740752105
8.482,3546.44173201867
8.482,3545.89226489373
8.482,3545.28273341428
8.482,3544.65220087789
8.482,3544.04215847603
8.521,3543.49331853124
8.521,3543.0424200001
8.521,3542.71935415921
8.521,3542.54488167187
8.521,3542.52916360757
8.521,3542.67123738794
8.521,3542.95943002675
8.521,3543.37258905405
8.521,3543.88197642175
8.521,3544.45366224719
8.56,3545.05121496315
8.56,3545.63844067566
8.56,3546.1819297576
8.56,3546.65321219456
8.56,3547.03036642431
8.56,3547.29897047568
8.56,3547.45235573755
8.56,3547.4912227141
8.56,3547.42276439319
8.56,3547.25947218923
8.598,3547.01777823637
8.598,3546.71667336651
8.598,3546.37645619413
8.598,3546.01776042056
8.598,3545.66092894725
8.598,3545.32569361307
8.598,3545.03104146335
8.598,3544.7951170537
8.598,3544.63501381969
8.598,3544.56634720621
8.637,3544.60257792955
8.637,3544.75414264963
8.637,3545.02752342113
8.637,3545.4244274346
8.637,3545.94123333006
8.637,3546.56878872109
8.637,3547.29256444174
8.637,3548.09313368878
8.637,3548.94694229495
8.637,3549.82733922894
8.677,3550.70583067887
8.677,3551.55350304378
8.677,3552.34253289329
8.677,3553.04768530188
8.677,3553.64771380208
8.677,3554.12659768789
8.677,3554.47454625482
8.677,3554.68866589736
8.677,3554.77317215177
8.677,3554.73905953648
8.715,3554.60319991998
8.715,3554.38691136478
8.715,3554.11412095508
8.715,3553.8093159923
8.715,3553.49551089844
8.715,3553.1924543678
8.715,3552.91527573547
8.715,3552.67370146978
8.715,3552.47185272738
8.715,3552.30852877145
8.753,3552.17786241118
8.753,3552.07027991208
8.753,3551.97372048541
8.753,3551.87502254315
8.753,3551.76131151906
8.753,3551.62121474729
8.753,3551.44580589159
8.753,3551.22927572552
8.753,3550.96936550425
8.753,3550.66758729545
8.792,3550.32924561343
8.792,3549.96328795844
8.792,3549.58201623375
8.792,3549.20066501876
8.792,3548.83682066886
8.792,3548.5096423185
8.792,3548.23885609682
8.792,3548.04353323729
8.792,3547.9407268071
8.792,3547.94409549367
8.831,3548.06265871412
8.831,3548.29982469973
8.831,3548.65284100939
8.831,3549.11281098623
8.831,3549.6653544094
8.831,3550.29188090427
8.831,3550.97133711044
8.831,3551.68218569712
8.831,3552.4042842809
8.831,3553.12032214718
8.869,3553.81657398648
8.869,3554.48287962704
8.869,3555.11189723008
8.869,3555.69780905889
8.869,3556.23477953566
8.869,3556.71552481047
8.869,3557.13033157604
8.869,3557.46679585538
8.869,3557.71044626167
8.869,3557.84624659731
8.908,3557.86078670909
8.908,3557.74485826439
8.908,3557.49608104368
8.908,3557.12124198668
8.908,3556.63802165176
8.908,3556.07582332822
8.908,3555.47547560665
8.908,3554.88765870276
8.908,3554.37005391647
8.908,3553.98341382746
8.947,3553.78689760787
8.947,3553.83308360782
8.947,3554.16313255304
8.947,3554.80262171421
8.947,3555.75849894944
8.947,3557.01742769072
8.947,3558.54565102382
8.947,3560.29042848228
8.947,3562.18299084255
8.947,3564.1427958843
8.986,3566.08273357239
8.986,3567.91482950101
8.986,3569.55589465395
8.986,3570.93254492423
8.986,3571.98514973558
8.986,3572.67046801755
8.986,3572.9628545967
8.986,3572.85402335706
8.986,3572.35153937157
8.986,3571.47639895915
9.024,3570.26011260751
9.024,3568.74167552697
9.024,3566.96478455627
9.024,3564.97558651576
9.024,3562.82107015901
9.024,3560.54804205926
9.024,3558.20255157985
9.024,3555.82960267961
9.024,3553.47295838806
9.024,3551.17485856931
9.063,3548.97555893838
9.063,3546.9126888373
9.063,3545.02047424368
9.063,3543.32891148751
9.063,3541.86300501351
9.063,3540.64215884569
9.063,3539.67975583731
9.063,3538.98292613702
9.063,3538.55248719944
9.063,3538.38300094439
9.102,3538.46287172329
9.102,3538.77443410338
9.102,3539.29401868626
9.102,3539.99202210154
9.102,3540.83308442156
9.102,3541.77657211028
9.102,3542.77757028187
9.102,3543.78847095068
9.102,3544.76110547723
9.102,3545.64929040501
9.141,3546.41159760409
9.141,3547.01408554462
9.141,3547.43269364788
9.141,3547.65503534275
9.141,3547.68136552405
9.141,3547.52452407349
9.141,3547.20873963442
9.141,3546.76733079899
9.141,3546.23947676903
9.141,3545.66631033227
9.179,3545.08667884302
9.179,3544.53302900901
9.179,3544.02788718982
9.179,3543.58129075828
9.179,3543.18939624028
9.179,3542.83442173274
9.179,3542.48599876088
9.179,3542.10385584096
9.179,3541.64159534707
9.179,3541.05120656193
9.218,3540.28785074147
9.218,3539.31436551441
9.218,3538.10494739419
9.218,3536.6476046644
9.218,3534.94514840483
9.218,3533.0146575062
9.218,3530.88553899969
9.218,3528.59649468109
9.218,3526.19182770275
9.218,3523.7175549891
9.257,3521.21776995116
9.257,3518.73163582651
9.257,3516.29126544898
9.257,3513.92058999022
9.257,3511.63520204442
9.257,3509.44307845604
9.257,3507.34600056987
9.257,3505.3414053695
9.257,3503.42436501794
9.257,3501.58940016433
9.295,3499.83186526597
9.295,3498.14871828541
9.295,3496.53860671097
9.295,3495.00133103166
9.295,3493.5368511093
9.295,3492.14406567778
9.295,3490.81960518362
9.295,3489.55683163038
9.295,3488.34518111497
9.295,3487.1699606776
9.334,3486.01269224074
9.334,3484.8520337424
9.334,3483.66522725446
9.334,3482.42997402137
9.334,3481.12659327893
9.334,3479.74024569993
9.334,3478.26293204643
9.334,3476.69498297489
9.334,3475.04583198775
9.334,3473.33394533521
9.373,3471.58584821818
9.373,3469.83427209484
9.373,3468.11556642959
9.373,3466.46663237554
9.373,3464.92170615779
9.373,3463.50932903554
9.373,3462.24978372112
9.373,3461.15317070104
9.373,3460.21819339995
9.373,3459.4316709877
9.412,3458.76879908165
9.412,3458.19418241019
9.412,3457.66363790592
9.412,3457.1267108349
9.412,3456.52976558298
9.412,3455.81943006638
9.412,3454.94612772782
9.412,3453.86742735892
9.412,3452.55094329278
9.412,3450.9765200426
9.45,3449.13747593927
9.45,3447.04077401797
9.45,3444.70609231958
9.45,3442.16385191697
9.45,3439.45235400814
9.45,3436.61428743694
9.45,3433.69295615333
9.45,3430.72861319285
9.45,3427.75528370968
9.45,3424.79841706238
9.489,3421.87360728222
9.489,3418.98647085289
9.489,3416.13361393422
9.489,3413.3044859195
9.489,3410.48381866543
9.489,3407.65432527986
9.489,3404.79938588936
9.489,3401.90552305338
9.489,3398.96451370171
9.489,3395.97500558055
9.528,3392.94352277417
9.528,3389.88474334888
9.528,3386.82091898548
9.528,3383.78034079883
9.528,3380.79486637921
9.528,3377.89665405575
9.528,3375.11435447303
9.528,3372.46911707604
9.528,3369.97089108761
9.528,3367.61555861466
9.567,3365.38336052651
9.567,3363.23889470233
9.567,3361.13275868689
9.567,3359.00470798136
9.567,3356.78801434513
9.567,3354.41456778125
9.567,3351.82019392907
9.567,3348.94963345814
9.567,3345.76064348158
9.567,3342.22677550578
9.605,3338.33857771521
9.605,3334.10319819437
9.605,3329.54256079659
9.605,3324.69043808325
9.605,3319.58884788031
9.605,3314.28421207709
9.605,3308.82364333295
9.605,3303.25162712231
9.605,3297.60728164038
9.605,3291.92231588736
9.644,3286.2197777868
9.644,3280.51366970921
9.644,3274.80944258627
9.644,3269.10524340387
9.644,3263.39367390959
9.644,3257.66379974881
9.644,3251.90318566736
9.644,3246.09976410805
9.644,3240.24340583015
9.644,3234.32717703902
9.683,3228.34835755379
9.683,3222.30928484324
9.683,3216.21802221034
9.683,3210.08880611581
9.683,3203.9422167354
9.683,3197.80500684963
9.683,3191.70951581183
9.683,3185.69260596446
9.683,3179.79410262984
9.683,3174.05480298732
9.721,3168.51421213546
9.721,3163.20820450354
9.721,3158.16680307528
9.721,3153.4122934311
9.721,3148.95792216204
9.721,3144.80733251583
9.721,3140.95465224776
9.721,3137.38496872932
9.721,3134.07494653917
9.721,3130.99346248099
9.76,3128.10220588359
9.76,3125.35623675943
9.76,3122.70458329141
9.76,3120.09104460304
9.76,3117.45534351164
9.76,3114.73465179573
9.76,3111.86539531498
9.76,3108.78523509774
9.76,3105.43523046614
9.76,3101.76233846318
9.799,3097.72244288278
9.799,3093.2839633677
9.799,3088.4318503347
9.799,3083.17152769671
9.799,3077.53213047214
9.799,3071.56825590191
9.799,3065.35952582654
9.799,3059.00757262491
9.799,3052.63048689606
9.799,3046.35516462397
9.838,3040.30830600309
9.838,3034.60701109512
9.838,3029.34992665469
9.838,3024.60971017744
9.838,3020.42731394195
9.838,3016.80843035749
9.838,3013.72241370892
9.838,3011.10394070336
9.838,3008.85743168184
9.838,3006.86387074489
9.876,3004.98932030711
9.876,3003.0942169505
9.876,3001.04244271116
9.876,2998.70922543267
9.876,2995.98719566817
9.876,2992.79031902252
9.876,2989.05574409889
9.876,2984.74382711451
9.876,2979.83680387348
9.876,2974.33673003357
9.915,2968.26325082789
9.915,2961.65150914214
9.915,2954.55023663102
9.915,2947.01990557305
9.915,2939.13075701077
9.915,2930.96057301164
9.915,2922.5921891852
9.915,2914.11082274831
9.915,2905.60127633559
9.915,2897.14508639037
9.954,2888.81778348271
9.954,2880.68649723929
9.954,2872.80807810554
9.954,2865.22781679013
9.954,2857.97879677288
9.954,2851.08185014156
9.954,2844.54599365129
9.954,2838.36920535039
9.954,2832.53945188589
9.954,2827.03584580495
9.993,2821.82969195774
9.993,2816.88515651259
9.993,2812.15945985345
9.993,2807.60274706407
9.993,2803.15800621718
9.993,2798.76154867286
9.993,2794.34455324913
9.993,2789.83590680871
9.993,2785.1661510434
9.993,2780.27203482815
10.031,2775.10109394975
10.031,2769.61572965059
10.031,2763.79632273547
10.031,2757.64301019122
10.031,2751.17589881458
10.031,2744.43367116392
10.031,2737.47072163905
10.031,2730.35312534184
10.031,2723.15383842396
10.031,2715.94752093313
10.07,2708.8053218632
10.07,2701.78995926103
10.07,2694.95148188069
10.07,2688.32415983701
10.07,2681.92491554685
10.07,2675.75347232613
10.07,2669.79402418913
10.07,2664.01795288084
10.07,2658.38709541909
10.07,2652.85719624557
10.109,2647.38127848643
10.109,2641.91269645249
10.109,2636.407627575
10.109,2630.8267506232
10.109,2625.13591338177
10.109,2619.30580230885
10.109,2613.31088892918
10.109,2607.12802313543
10.109,2600.7349549465
10.109,2594.10901042324
10.148,2587.22623261819
10.148,2580.0613882705
10.148,2572.58920881513
10.148,2564.78708928495
10.148,2556.63920969799
10.148,2548.14167463466
10.148,2539.30792541432
10.148,2530.17348184657
10.148,2520.79895794629
10.148,2511.27028985342
10.186,2501.69547610775
10.186,2492.19792827467
10.186,2482.90732006222
10.186,2473.94915191526
10.186,2465.4341993026
10.186,2457.44889605566
10.186,2450.04753724409
10.186,2443.24688400203
10.186,2437.02348426126
10.186,2431.31394186655
10.225,2426.01826014822
10.225,2421.00599477274
10.225,2416.12440682018
10.225,2411.20746579249
10.225,2406.08459832758
10.225,2400.58845554036
10.225,2394.56146445135
10.225,2387.86124522632
10.225,2380.36498008495
10.225,2371.9727022839
10.264,2362.60950498435
10.264,2352.22682761593
10.264,2340.80303917193
10.264,2328.34347189291
10.264,2314.88002456289
10.264,2300.47048155242
10.264,2285.19767103155
10.264,2269.16848961328
10.264,2252.51271555296
10.264,2235.38147728883
10.302,2217.94529391844
10.302,2200.39173408806
10.302,2182.92280370706
10.302,2165.75211080629
10.302,2149.10178508616
10.302,2133.19908135658
10.302,2118.27242247934
10.302,2104.54632947153
10.302,2092.23445365523
10.302,2081.52987232625
10.341,2072.59193480855
10.341,2065.52943382681
10.341,2060.38085808025
10.341,2057.09355885154
10.341,2055.50420050082
10.341,2055.32272342558
10.341,2056.12163596998
10.341,2057.33211214047
10.341,2058.24810843277
10.341,2058.03943328501
10.38,2055.77432976177
10.38,2050.45152419341
10.38,2041.04080341356
10.38,2026.53025811114
10.38,2005.97769793459
10.38,1978.56342982839
10.38,1943.64133742015
10.38,1900.78489298157
10.38,1849.82460040409
10.38,1790.87364735391
10.419,1724.33919988229
10.419,1650.91765495798
10.419,1571.57325251229
10.419,1487.50074384529
10.419,1400.07414598166
10.419,1310.7847214466
10.419,1221.17213796081
10.419,1132.7533693531
10.419,1046.95422660073
10.419,965.048210915879
10.457,888.106574151754
10.457,816.962265207054
10.457,752.189125877164
10.457,694.096459353055
10.457,642.738034560326
10.457,597.933785006839
10.457,559.301895057538
10.457,526.298555304863
10.457,498.262410160117
10.457,474.460693364091
10.496,454.13424642673
10.496,436.538935720066
10.496,420.981380566906
10.496,406.847438619646
10.496,393.622566060609
10.496,380.90382526777
10.496,368.40381441821
10.496,355.947171713166
10.496,343.460653020859
10.496,330.958100596964
10.535,318.521858809375
10.535,306.282321384012
10.535,294.397288468424
10.535,283.032629641264
10.535,272.345419424916
10.535,262.47035526527
10.535,253.509955746841
10.535,245.528727020644
10.535,238.551149493306
10.535,232.563032523588
10.574,227.515560988677
10.574,223.33120058898
10.574,219.910546182838
10.574,217.13924658937
10.574,214.894326940204
10.574,213.04948336031
10.574,211.479188132974
10.574,210.06169334612
10.574,208.681201783724
10.574,207.22953796792
10.612,205.607643338806
10.612,203.72720709547
10.612,201.512710701812
10.612,198.904052602706
10.612,195.8597476618
10.612,192.360523136324
10.612,188.41297003532
10.612,184.052753694207
10.612,179.346796065628
10.612,174.393868360234
10.651,169.323153775581
10.651,164.290510310665
10.651,159.472381542682
10.651,155.057566935787
10.651,151.237318457525
10.651,148.194421383239
10.651,146.092037717627
10.651,145.063142401541
10.651,145.201350757971
10.651,146.553837311462
10.69,149.116930927466
10.69,152.834849145034
10.69,157.601861403707
10.69,163.267922079999
10.69,169.647517237559
10.69,176.531149739008
10.69,183.69855435254
10.69,190.932445231042
10.69,198.031473722549
10.69,204.821196179765
10.728,211.162173947227
10.728,216.954730118263
10.728,222.140284127489
10.728,226.699540001169
10.728,230.6480700524
10.728,234.0299668737
10.728,236.91025609866
10.728,239.36673612951
10.728,241.481860921113
10.728,243.335206765938
10.767,244.997004534298
10.767,246.523193600083
10.767,247.952378707896
10.767,249.304874224532
10.767,250.583777250984
10.767,251.777829674326
10.767,252.865681927245
10.767,253.82099137696
10.767,254.617642004269
10.767,255.234380977062
10.806,255.658330747426
10.806,255.887054478931
10.806,255.929064724549
10.806,255.802841812648
10.806,255.534539006479
10.806,255.154630723596
10.806,254.693902291469
10.806,254.179375859261
10.806,253.630862996926
10.806,253.058722468797
10.845,252.463139428074
10.845,251.834944088082
10.845,251.157722765371
10.845,250.410794209354
10.845,249.572560436904
10.845,248.623748442205
10.845,247.550078872915
10.845,246.343972165494
10.845,245.005104322073
10.845,243.539897639148
10.883,241.960230226839
10.883,240.281702727336
10.883,238.521734952857
10.883,236.69761794516
10.883,234.824502535156
10.883,232.913300417835
10.883,230.968636549065
10.883,228.987172789042
10.883,226.956680493161
10.883,224.856182510209
10.922,222.657365457218
10.922,220.327272310581
10.922,217.832037798781
10.922,215.141229416409
10.922,212.232279325683
10.922,209.094489495888
10.922,205.732104824595
10.922,202.166004113664
10.922,198.433694338987
10.922,194.587483252257
10.961,190.690913191686
10.961,186.813760814517
10.961,183.026112123567
10.961,179.392136375395
10.961,175.964184190331
10.961,172.777784008806
10.961,169.84804651291
10.961,167.167880362667
10.961,164.708255284044
10.961,162.420546164117
11,160.240773744051
11,158.095335249311
11,155.90764371362
11,153.605021294339
11,151.125200134062
11,148.421828618775
11,145.468474049199
11,142.260782545796
11,138.816668165402
11,135.174595934218
11.038,131.390181969489
11.038,127.53146813137
11.038,123.673336499248
11.038,119.891606415564
11.038,116.257400768094
11.038,112.832350535204
11.038,109.665092974811
11.038,106.789324020869
11.038,104.223449320171
11.038,101.971688465344
11.077,100.026342690964
11.077,98.3708513847879
11.077,96.9832365799618
11.077,95.8395321514503
11.077,94.9167827878959
11.077,94.195200245731
11.077,93.6591403955292
11.077,93.2967391007833
11.077,93.0982822553798
11.077,93.0536165108416
11.116,93.1490665258817
11.116,93.3643814592724
11.116,93.6702078072926
11.116,94.0265197069935
11.116,94.382348328655
11.116,94.6770262915912
11.116,94.8429986917049
11.116,94.8100686994619
11.116,94.5107566174484
11.116,93.8862695590175
11.155,92.8924476571067
11.155,91.5050235806452
11.155,89.7236071238708
11.155,87.5739385296872
11.155,85.1081037273776
11.155,82.4025649925058
11.155,79.5540327675671
11.155,76.6733863384942
11.155,73.8780453603201
11.155,71.283390955917
11.193,68.9939899397569
11.193,67.0954343543278
11.193,65.6475522631929
11.193,64.6795981138579
11.193,64.1878279319968
11.193,64.1356367005652
11.193,64.4562124970877
11.193,65.0574699413907
11.193,65.8288687994792
11.193,66.6495879490783
11.232,67.3974046992877
11.232,67.9575455151214
11.232,68.2307596769372
11.232,68.1399423899876
11.232,67.6347938267825
11.232,66.6942139098151
11.232,65.3263496788144
11.232,63.5663988651977
11.232,61.4724358951469
11.232,59.1196845939463
11.271,56.5938064946168
11.271,53.9838684107136
11.271,51.3756672158932
11.271,48.846017470951
11.271,46.4584621770844
11.271,44.2606750388551
11.271,42.2836180547965
11.271,40.5423306003151
11.271,39.0380743445922
11.271,37.7614525276647
11.309,36.6960614071132
11.309,35.8222056619477
11.309,35.1202156358351
11.309,34.5729573385465
11.309,34.1672388726635
11.309,33.8939777008122
11.309,33.7471723768827
11.309,33.7218925017039
11.309,33.8116398219772
11.309,34.0055226173617
11.348,34.2857170525096
11.348,34.6256687962373
11.348,34.9894201099388
11.348,35.3323267133465
11.348,35.6032561416586
11.348,35.748155546191
11.348,35.7146734399525
11.348,35.4573479334993
11.348,34.9427640626255
11.348,34.1540576051084
11.387,33.0942018632397
11.387,31.7876362890746
11.387,30.2799599485007
11.387,28.6356033039002
11.387,26.9335917888638
11.387,25.2617073832324
11.387,23.7095294985773
11.387,22.3609798726677
11.387,21.2870795399308
11.387,20.5396235891968
11.426,20.1463921192019
11.426,20.1083664179234
11.426,20.3992324683494
11.426,20.9672490121166
11.426,21.7393514641049
11.426,22.6271666371943
11.426,23.5344319955767
11.426,24.3651608734767
11.426,25.0317998095511
11.426,25.4626116328347
11.464,25.6075943248596
11.464,25.4423990860828
11.464,24.9699188010634
11.464,24.2194482277789
11.464,23.2435372263719
11.464,22.1128519332121
11.464,20.9095261925529
11.464,19.7196234059176
11.464,18.6254195378839
11.464,17.698240739839
11.503,16.9925327386752
11.503,16.5417036981495
11.503,16.3560815237459
11.503,16.4230921232426
11.503,16.7095367925527
11.503,17.1656533792911
11.503,17.7304970257184
11.503,18.3380732582175
11.503,18.9236018513871
11.503,19.429289609229
11.542,19.8090513459329
11.542,20.031747024443
11.542,20.0826900565621
11.542,19.9633943866736
11.542,19.6897255212758
11.542,19.2887770437888
11.542,18.7949007897897
11.542,18.245375097095
11.542,17.6762050994474
11.542,17.1185167958698
11.581,16.5959299414779
11.581,16.1231677017587
11.581,15.7059935276384
11.581,15.3423878794993
11.581,15.0247208795992
11.581,14.7425618476001
11.581,14.4857038511443
11.581,14.2469742189444
11.581,14.0244433595091
11.581,13.8227209540821
11.619,13.6531320936591
11.619,13.5326943351761
11.619,13.4819648915387
11.619,13.521980738088
11.619,13.6706527970606
11.619,13.9390755205082
11.619,14.3282524611666
11.619,14.8267053322988
11.619,15.409338765271
11.619,16.0377989623709
11.658,16.662410047261
11.658,17.225606817974
11.658,17.6666169073633
11.658,17.9269923203198
11.658,17.956465400878
11.658,17.7185278422979
11.658,17.195124222258
11.658,16.3899208479632
11.658,15.3297443169635
11.658,14.0639609044405
11.697,12.6617665905954
11.697,11.2075571378711
11.697,9.79472936596185
11.697,8.51841869029584
11.697,7.46779773542929
11.697,6.71863134385829
11.697,6.32678404130996
11.697,6.32329709866037
11.697,6.71150152085422
11.697,7.46643186240208
11.736,8.53658339644599
11.736,9.84784230343257
11.736,11.3092350198796
11.736,12.8199948893603
11.736,14.2773347916449
11.736,15.5842521566638
11.736,16.6566884996746
11.736,17.4294262032938
11.736,17.8602322239457
11.736,17.9319428797862
11.774,17.6523995688409
11.774,17.0523558654859
11.774,16.1816555654359
11.774,15.1041191557009
11.774,13.8916685184966
11.774,12.6182615607851
11.774,11.3541993718869
11.774,10.1613104461625
11.774,9.0894079530467
11.774,8.17425961792856
11.813,7.43712513695571
11.813,6.88573526718742
11.813,6.51643709373151
11.813,6.31712581984598
11.813,6.27052962755345
11.813,6.35740954408272
11.813,6.5592756787185
11.813,6.86030006531139
11.813,7.24822130655697
11.813,7.71417835814506
11.852,8.25156248902207
11.852,8.85411760077916
11.852,9.51363175162135
11.852,10.2176298526052
11.852,10.9474858849762
11.852,11.6773215385466
11.852,12.3739586962778
11.852,12.9980618754719
11.852,13.5064588915775
11.852,13.8554790418517
11.891,14.0050123991111
11.891,13.9228826667331
11.891,13.5890514307818
11.891,12.9991491339407
11.891,12.1668695186355
11.891,11.1248675294458
11.891,9.92394965359058
11.891,8.6305184714223
11.891,7.32240872832067
11.891,6.08341412731671
11.929,4.99694227566245
11.929,4.13934249854709
11.929,3.57351570903807
11.929,3.34342069404509
11.929,3.47002625597629
11.929,3.9491272936312
11.929,4.75126118258212
11.929,5.82375192275967
11.929,7.094701746904
11.929,8.47857046514415
11.968,9.88284756557626
11.968,11.2152347752124
11.968,12.3907183565146
11.968,13.3379226835868
11.968,14.0041995267522
11.968,14.3590195003517
11.968,14.3953908542669
11.968,14.1292262742474
11.968,13.5967874143782
11.968,12.8505278622147
12.007,11.9537992983872
12.007,10.9749663159494
12.007,9.98149324779794
12.007,9.03453479745064
12.007,8.18449434995337
12.007,7.46791242520864
12.007,6.90591107796655
12.007,6.50425556813745
12.007,6.2549227602415
12.007,6.13891051695219
12.045,6.12990253147891
12.045,6.19833065628404
12.045,6.31535732868096
12.045,6.45633218466298
12.045,6.60335256571276
12.045,6.74666971254179
12.045,6.8848221576895
12.045,7.02353251873542
12.045,7.1735571883129
12.045,7.34781190117944
12.084,7.55819024244547
12.084,7.81252935387355
12.084,8.11214993756438
12.084,8.45031416292969
12.084,8.81182412990647
12.084,9.17384490889114
12.084,9.50789453725049
12.084,9.78280799808943
12.084,9.96836052129472
12.084,10.0391382839508
12.123,9.97818781757104
12.123,9.7799747726077
12.123,9.45224412580669
12.123,9.01649009184401
12.123,8.50689829270591
12.123,7.96779511581906
12.123,7.44980916514406
12.123,7.00509791804324
12.123,6.68210369499822
12.123,6.52036744708101
12.162,6.54594185499572
12.162,6.76790344445013
12.162,7.17636554460474
12.162,7.74224576619599
12.162,8.41886025017567
12.162,9.14522821376672
12.162,9.85080081184365
12.162,10.4611956879784
12.162,10.9044283229287
12.162,11.1170824852093
12.2,11.0498562303991
12.2,10.6719628354044
12.2,9.97396176224062
12.2,8.96873930864627
12.2,7.69053900250819
12.2,6.19213688459566
12.2,4.54044033924307
12.2,2.81093637325457
12.2,1.08151022468213
12.2,-0.573806158157956
